date,home_team,score,away_team
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
2 - 2,2 - 2,2 - 2,2 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
? - ?,? - ?,? - ?,? - ?
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
15-04-2023,15-04-2023,15-04-2023,15-04-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
2 - 1,2 - 1,2 - 1,2 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
07-05-2023,07-05-2023,07-05-2023,07-05-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Cuiaba,Cuiaba,Cuiaba,Cuiaba
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 4,0 - 4,0 - 4,0 - 4
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 1,0 - 1,0 - 1,0 - 1
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
27-06-2023,27-06-2023,27-06-2023,27-06-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 0,1 - 0,1 - 0,1 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
3 - 0,3 - 0,3 - 0,3 - 0
Santos,Santos,Santos,Santos
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
1 - 2,1 - 2,1 - 2,1 - 2
Cuiaba,Cuiaba,Cuiaba,Cuiaba
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
3 - 0,3 - 0,3 - 0,3 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
15-08-2023,15-08-2023,15-08-2023,15-08-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 2,0 - 2,0 - 2,0 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
27-08-2023,27-08-2023,27-08-2023,27-08-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
2 - 2,2 - 2,2 - 2,2 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 0,1 - 0,1 - 0,1 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
3 - 0,3 - 0,3 - 0,3 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
15-10-2023,15-10-2023,15-10-2023,15-10-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 0,0 - 0,0 - 0,0 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
18-10-2023,18-10-2023,18-10-2023,18-10-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 3,0 - 3,0 - 3,0 - 3
Cuiaba,Cuiaba,Cuiaba,Cuiaba
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 1,0 - 1,0 - 1,0 - 1
Corinthians,Corinthians,Corinthians,Corinthians
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
0 - 1,0 - 1,0 - 1,0 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 2,0 - 2,0 - 2,0 - 2
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
07-11-2023,07-11-2023,07-11-2023,07-11-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
09-11-2023,09-11-2023,09-11-2023,09-11-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
0 - 3,0 - 3,0 - 3,0 - 3
Cuiaba,Cuiaba,Cuiaba,Cuiaba
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
2 - 1,2 - 1,2 - 1,2 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
29-11-2023,29-11-2023,29-11-2023,29-11-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
? - ?,? - ?,? - ?,? - ?
Internacional RS,Internacional RS,Internacional RS,Internacional RS
15-04-2023,15-04-2023,15-04-2023,15-04-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 1,2 - 1,2 - 1,2 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
24-04-2023,24-04-2023,24-04-2023,24-04-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 2,1 - 2,1 - 2,1 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
01-05-2023,01-05-2023,01-05-2023,01-05-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
07-05-2023,07-05-2023,07-05-2023,07-05-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Santos,Santos,Santos,Santos
3 - 0,3 - 0,3 - 0,3 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
13-05-2023,13-05-2023,13-05-2023,13-05-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
2 - 3,2 - 3,2 - 3,2 - 3
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
20-05-2023,20-05-2023,20-05-2023,20-05-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 1,1 - 1,1 - 1,1 - 1
Goiás EC,Goiás EC,Goiás EC,Goiás EC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 0,2 - 0,2 - 0,2 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 0,0 - 0,0 - 0,0 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
10-06-2023,10-06-2023,10-06-2023,10-06-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
2 - 2,2 - 2,2 - 2,2 - 2
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
22-06-2023,22-06-2023,22-06-2023,22-06-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 0,1 - 0,1 - 0,1 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 1,2 - 1,2 - 1,2 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
01-07-2023,01-07-2023,01-07-2023,01-07-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
16-07-2023,16-07-2023,16-07-2023,16-07-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 0,2 - 0,2 - 0,2 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
22-07-2023,22-07-2023,22-07-2023,22-07-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
0 - 0,0 - 0,0 - 0,0 - 0
Corinthians,Corinthians,Corinthians,Corinthians
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 0,0 - 0,0 - 0,0 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
06-08-2023,06-08-2023,06-08-2023,06-08-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
3 - 1,3 - 1,3 - 1,3 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
20-08-2023,20-08-2023,20-08-2023,20-08-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
4 - 0,4 - 0,4 - 0,4 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 0,3 - 0,3 - 0,3 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
03-09-2023,03-09-2023,03-09-2023,03-09-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 4,2 - 4,2 - 4,2 - 4
EC Bahia,EC Bahia,EC Bahia,EC Bahia
18-09-2023,18-09-2023,18-09-2023,18-09-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 2,1 - 2,1 - 2,1 - 2
Santos,Santos,Santos,Santos
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
4 - 6,4 - 6,4 - 6,4 - 6
EC Bahia,EC Bahia,EC Bahia,EC Bahia
19-10-2023,19-10-2023,19-10-2023,19-10-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 0,1 - 0,1 - 0,1 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
21-10-2023,21-10-2023,21-10-2023,21-10-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
2 - 0,2 - 0,2 - 0,2 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
25-10-2023,25-10-2023,25-10-2023,25-10-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
3 - 0,3 - 0,3 - 0,3 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
28-10-2023,28-10-2023,28-10-2023,28-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
31-10-2023,31-10-2023,31-10-2023,31-10-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
09-11-2023,09-11-2023,09-11-2023,09-11-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
0 - 3,0 - 3,0 - 3,0 - 3
Cuiaba,Cuiaba,Cuiaba,Cuiaba
12-11-2023,12-11-2023,12-11-2023,12-11-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 1,1 - 1,1 - 1,1 - 1
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Corinthians,Corinthians,Corinthians,Corinthians
? - ?,? - ?,? - ?,? - ?
EC Bahia,EC Bahia,EC Bahia,EC Bahia
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
3 - 0,3 - 0,3 - 0,3 - 0
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 1,2 - 1,2 - 1,2 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
2 - 3,2 - 3,2 - 3,2 - 3
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
07-05-2023,07-05-2023,07-05-2023,07-05-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 1,2 - 1,2 - 1,2 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
2 - 0,2 - 0,2 - 0,2 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
2 - 3,2 - 3,2 - 3,2 - 3
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 0,1 - 0,1 - 0,1 - 0
Corinthians,Corinthians,Corinthians,Corinthians
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
05-06-2023,05-06-2023,05-06-2023,05-06-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 4,1 - 4,1 - 4,1 - 4
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
3 - 0,3 - 0,3 - 0,3 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
23-06-2023,23-06-2023,23-06-2023,23-06-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
4 - 0,4 - 0,4 - 0,4 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Santos,Santos,Santos,Santos
2 - 3,2 - 3,2 - 3,2 - 3
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
2 - 0,2 - 0,2 - 0,2 - 0
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 1,1 - 1,1 - 1,1 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
0 - 0,0 - 0,0 - 0,0 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
3 - 0,3 - 0,3 - 0,3 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 3,2 - 3,2 - 3,2 - 3
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
0 - 0,0 - 0,0 - 0,0 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 2,1 - 2,1 - 2,1 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
0 - 3,0 - 3,0 - 3,0 - 3
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 0,0 - 0,0 - 0,0 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Corinthians,Corinthians,Corinthians,Corinthians
1 - 1,1 - 1,1 - 1,1 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 2,0 - 2,0 - 2,0 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 0,1 - 0,1 - 0,1 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 2,3 - 2,3 - 2,3 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 2,1 - 2,1 - 2,1 - 2
Santos,Santos,Santos,Santos
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 2,0 - 2,0 - 2,0 - 2
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
3 - 0,3 - 0,3 - 0,3 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
1 - 1,1 - 1,1 - 1,1 - 1
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
? - ?,? - ?,? - ?,? - ?
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
15-04-2023,15-04-2023,15-04-2023,15-04-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 3,0 - 3,0 - 3,0 - 3
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 0,2 - 0,2 - 0,2 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
4 - 2,4 - 2,4 - 2,4 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
11-05-2023,11-05-2023,11-05-2023,11-05-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 2,0 - 2,0 - 2,0 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Corinthians,Corinthians,Corinthians,Corinthians
2 - 0,2 - 0,2 - 0,2 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 1,2 - 1,2 - 1,2 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
2 - 2,2 - 2,2 - 2,2 - 2
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 1,2 - 1,2 - 1,2 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 0,2 - 0,2 - 0,2 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
0 - 0,0 - 0,0 - 0,0 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
2 - 0,2 - 0,2 - 0,2 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
