date,home_team,score,away_team
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 2,2 - 2,2 - 2,2 - 2
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 0,0 - 0,0 - 0,0 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
16-08-2023,16-08-2023,16-08-2023,16-08-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
3 - 0,3 - 0,3 - 0,3 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 0,1 - 0,1 - 0,1 - 0
Orense SC,Orense SC,Orense SC,Orense SC
05-09-2023,05-09-2023,05-09-2023,05-09-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 0,2 - 0,2 - 0,2 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 0,1 - 0,1 - 0,1 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 1,0 - 1,0 - 1,0 - 1
Aucas,Aucas,Aucas,Aucas
10-10-2023,10-10-2023,10-10-2023,10-10-2023
Libertad,Libertad,Libertad,Libertad
1 - 0,1 - 0,1 - 0,1 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 2,0 - 2,0 - 2,0 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
31-10-2023,31-10-2023,31-10-2023,31-10-2023
El Nacional,El Nacional,El Nacional,El Nacional
2 - 0,2 - 0,2 - 0,2 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
? - ?,? - ?,? - ?,? - ?
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
3 - 1,3 - 1,3 - 1,3 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
07-03-2023,07-03-2023,07-03-2023,07-03-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 0,1 - 0,1 - 0,1 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
1 - 0,1 - 0,1 - 0,1 - 0
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
2 - 3,2 - 3,2 - 3,2 - 3
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
3 - 0,3 - 0,3 - 0,3 - 0
Delfin SC,Delfin SC,Delfin SC,Delfin SC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Libertad,Libertad,Libertad,Libertad
0 - 0,0 - 0,0 - 0,0 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Emelec,Emelec,Emelec,Emelec
2 - 3,2 - 3,2 - 3,2 - 3
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 2,1 - 2,1 - 2,1 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
4 - 0,4 - 0,4 - 0,4 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
1 - 2,1 - 2,1 - 2,1 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 3,2 - 3,2 - 3,2 - 3
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Aucas,Aucas,Aucas,Aucas
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Orense SC,Orense SC,Orense SC,Orense SC
0 - 2,0 - 2,0 - 2,0 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
3 - 4,3 - 4,3 - 4,3 - 4
El Nacional,El Nacional,El Nacional,El Nacional
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 0,1 - 0,1 - 0,1 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 1,1 - 1,1 - 1,1 - 1
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
0 - 1,0 - 1,0 - 1,0 - 1
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
1 - 0,1 - 0,1 - 0,1 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Libertad,Libertad,Libertad,Libertad
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
2 - 2,2 - 2,2 - 2,2 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 1,2 - 1,2 - 1,2 - 1
Emelec,Emelec,Emelec,Emelec
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
0 - 2,0 - 2,0 - 2,0 - 2
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
04-11-2023,04-11-2023,04-11-2023,04-11-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 0,2 - 0,2 - 0,2 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Aucas,Aucas,Aucas,Aucas
2 - 0,2 - 0,2 - 0,2 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
? - ?,? - ?,? - ?,? - ?
Orense SC,Orense SC,Orense SC,Orense SC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
2 - 0,2 - 0,2 - 0,2 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
04-03-2023,04-03-2023,04-03-2023,04-03-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 1,1 - 1,1 - 1,1 - 1
Aucas,Aucas,Aucas,Aucas
19-03-2023,19-03-2023,19-03-2023,19-03-2023
El Nacional,El Nacional,El Nacional,El Nacional
0 - 2,0 - 2,0 - 2,0 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
01-04-2023,01-04-2023,01-04-2023,01-04-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
6 - 1,6 - 1,6 - 1,6 - 1
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 2,1 - 2,1 - 2,1 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
15-04-2023,15-04-2023,15-04-2023,15-04-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
0 - 1,0 - 1,0 - 1,0 - 1
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Orense SC,Orense SC,Orense SC,Orense SC
2 - 1,2 - 1,2 - 1,2 - 1
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 4,0 - 4,0 - 4,0 - 4
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
09-05-2023,09-05-2023,09-05-2023,09-05-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 1,1 - 1,1 - 1,1 - 1
Delfin SC,Delfin SC,Delfin SC,Delfin SC
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Emelec,Emelec,Emelec,Emelec
1 - 1,1 - 1,1 - 1,1 - 1
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
19-05-2023,19-05-2023,19-05-2023,19-05-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 1,2 - 1,2 - 1,2 - 1
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 3,2 - 3,2 - 3,2 - 3
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
03-06-2023,03-06-2023,03-06-2023,03-06-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
4 - 2,4 - 2,4 - 2,4 - 2
Libertad,Libertad,Libertad,Libertad
10-06-2023,10-06-2023,10-06-2023,10-06-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
0 - 0,0 - 0,0 - 0,0 - 0
Cumbayá,Cumbayá,Cumbayá,Cumbayá
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 2,2 - 2,2 - 2,2 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
08-08-2023,08-08-2023,08-08-2023,08-08-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Aucas,Aucas,Aucas,Aucas
0 - 0,0 - 0,0 - 0,0 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
18-08-2023,18-08-2023,18-08-2023,18-08-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
0 - 0,0 - 0,0 - 0,0 - 0
El Nacional,El Nacional,El Nacional,El Nacional
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 3,1 - 3,1 - 3,1 - 3
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
05-09-2023,05-09-2023,05-09-2023,05-09-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 0,2 - 0,2 - 0,2 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
23-09-2023,23-09-2023,23-09-2023,23-09-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 0,1 - 0,1 - 0,1 - 0
Orense SC,Orense SC,Orense SC,Orense SC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
0 - 0,0 - 0,0 - 0,0 - 0
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
22-10-2023,22-10-2023,22-10-2023,22-10-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 0,1 - 0,1 - 0,1 - 0
Emelec,Emelec,Emelec,Emelec
02-11-2023,02-11-2023,02-11-2023,02-11-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
1 - 0,1 - 0,1 - 0,1 - 0
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
04-11-2023,04-11-2023,04-11-2023,04-11-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
2 - 0,2 - 0,2 - 0,2 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
0 - 2,0 - 2,0 - 2,0 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Libertad,Libertad,Libertad,Libertad
0 - 2,0 - 2,0 - 2,0 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
? - ?,? - ?,? - ?,? - ?
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Emelec,Emelec,Emelec,Emelec
2 - 0,2 - 0,2 - 0,2 - 0
Libertad,Libertad,Libertad,Libertad
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Libertad,Libertad,Libertad,Libertad
3 - 1,3 - 1,3 - 1,3 - 1
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
3 - 2,3 - 2,3 - 2,3 - 2
Libertad,Libertad,Libertad,Libertad
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Libertad,Libertad,Libertad,Libertad
2 - 2,2 - 2,2 - 2,2 - 2
Aucas,Aucas,Aucas,Aucas
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 1,2 - 1,2 - 1,2 - 1
Libertad,Libertad,Libertad,Libertad
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Libertad,Libertad,Libertad,Libertad
0 - 0,0 - 0,0 - 0,0 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
23-04-2023,23-04-2023,23-04-2023,23-04-2023
El Nacional,El Nacional,El Nacional,El Nacional
4 - 2,4 - 2,4 - 2,4 - 2
Libertad,Libertad,Libertad,Libertad
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Libertad,Libertad,Libertad,Libertad
0 - 0,0 - 0,0 - 0,0 - 0
Orense SC,Orense SC,Orense SC,Orense SC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
1 - 1,1 - 1,1 - 1,1 - 1
Libertad,Libertad,Libertad,Libertad
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Libertad,Libertad,Libertad,Libertad
2 - 2,2 - 2,2 - 2,2 - 2
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
1 - 1,1 - 1,1 - 1,1 - 1
Libertad,Libertad,Libertad,Libertad
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Libertad,Libertad,Libertad,Libertad
2 - 2,2 - 2,2 - 2,2 - 2
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
03-06-2023,03-06-2023,03-06-2023,03-06-2023
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
4 - 2,4 - 2,4 - 2,4 - 2
Libertad,Libertad,Libertad,Libertad
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Libertad,Libertad,Libertad,Libertad
1 - 0,1 - 0,1 - 0,1 - 0
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
2 - 1,2 - 1,2 - 1,2 - 1
Libertad,Libertad,Libertad,Libertad
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Libertad,Libertad,Libertad,Libertad
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
2 - 1,2 - 1,2 - 1,2 - 1
Libertad,Libertad,Libertad,Libertad
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Libertad,Libertad,Libertad,Libertad
1 - 3,1 - 3,1 - 3,1 - 3
Delfin SC,Delfin SC,Delfin SC,Delfin SC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Aucas,Aucas,Aucas,Aucas
1 - 2,1 - 2,1 - 2,1 - 2
Libertad,Libertad,Libertad,Libertad
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Libertad,Libertad,Libertad,Libertad
0 - 1,0 - 1,0 - 1,0 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
2 - 0,2 - 0,2 - 0,2 - 0
Libertad,Libertad,Libertad,Libertad
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Libertad,Libertad,Libertad,Libertad
0 - 1,0 - 1,0 - 1,0 - 1
El Nacional,El Nacional,El Nacional,El Nacional
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Orense SC,Orense SC,Orense SC,Orense SC
3 - 0,3 - 0,3 - 0,3 - 0
Libertad,Libertad,Libertad,Libertad
10-10-2023,10-10-2023,10-10-2023,10-10-2023
Libertad,Libertad,Libertad,Libertad
1 - 0,1 - 0,1 - 0,1 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
Libertad,Libertad,Libertad,Libertad
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Libertad,Libertad,Libertad,Libertad
3 - 0,3 - 0,3 - 0,3 - 0
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
07-11-2023,07-11-2023,07-11-2023,07-11-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
0 - 0,0 - 0,0 - 0,0 - 0
Libertad,Libertad,Libertad,Libertad
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Libertad,Libertad,Libertad,Libertad
0 - 2,0 - 2,0 - 2,0 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
? - ?,? - ?,? - ?,? - ?
Libertad,Libertad,Libertad,Libertad
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
3 - 1,3 - 1,3 - 1,3 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 1,2 - 1,2 - 1,2 - 1
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
4 - 1,4 - 1,4 - 1,4 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Barcelona SC,Barcelona SC,Barcelona SC,Barcelona SC
1 - 0,1 - 0,1 - 0,1 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 1,2 - 1,2 - 1,2 - 1
Libertad,Libertad,Libertad,Libertad
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Delfin SC,Delfin SC,Delfin SC,Delfin SC
3 - 0,3 - 0,3 - 0,3 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
0 - 0,0 - 0,0 - 0,0 - 0
Emelec,Emelec,Emelec,Emelec
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Cumbayá,Cumbayá,Cumbayá,Cumbayá
1 - 1,1 - 1,1 - 1,1 - 1
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
0 - 1,0 - 1,0 - 1,0 - 1
El Nacional,El Nacional,El Nacional,El Nacional
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca,Deportivo Cuenca
3 - 0,3 - 0,3 - 0,3 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
0 - 0,0 - 0,0 - 0,0 - 0
Aucas,Aucas,Aucas,Aucas
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Tecnico Universitario,Tecnico Universitario,Tecnico Universitario,Tecnico Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
3 - 1,3 - 1,3 - 1,3 - 1
Orense SC,Orense SC,Orense SC,Orense SC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Universidad Catolica,Universidad Catolica,Universidad Catolica,Universidad Catolica
3 - 2,3 - 2,3 - 2,3 - 2
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 2,2 - 2,2 - 2,2 - 2
LDU de Quito,LDU de Quito,LDU de Quito,LDU de Quito
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
1 - 0,1 - 0,1 - 0,1 - 0
Independiente del Valle,Independiente del Valle,Independiente del Valle,Independiente del Valle
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Gualaceo SC,Gualaceo SC,Gualaceo SC,Gualaceo SC
0 - 0,0 - 0,0 - 0,0 - 0
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
16-08-2023,16-08-2023,16-08-2023,16-08-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
3 - 0,3 - 0,3 - 0,3 - 0
Guayaquil City FC,Guayaquil City FC,Guayaquil City FC,Guayaquil City FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC,Mushuc Runa SC
2 - 2,2 - 2,2 - 2,2 - 2
