date,home_team,score,away_team
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
0 - 3,0 - 3,0 - 3,0 - 3
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
2 - 2,2 - 2,2 - 2,2 - 2
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
2 - 0,2 - 0,2 - 0,2 - 0
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
13-11-2023,13-11-2023,13-11-2023,13-11-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
0 - 0,0 - 0,0 - 0,0 - 0
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
18-11-2023,18-11-2023,18-11-2023,18-11-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
2 - 1,2 - 1,2 - 1,2 - 1
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
? - ?,? - ?,? - ?,? - ?
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
1 - 1,1 - 1,1 - 1,1 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
1 - 2,1 - 2,1 - 2,1 - 2
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
12-08-2023,12-08-2023,12-08-2023,12-08-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
3 - 1,3 - 1,3 - 1,3 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
3 - 1,3 - 1,3 - 1,3 - 1
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
0 - 2,0 - 2,0 - 2,0 - 2
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
0 - 2,0 - 2,0 - 2,0 - 2
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
2 - 1,2 - 1,2 - 1,2 - 1
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
1 - 3,1 - 3,1 - 3,1 - 3
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
1 - 0,1 - 0,1 - 0,1 - 0
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
30-09-2023,30-09-2023,30-09-2023,30-09-2023
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
0 - 1,0 - 1,0 - 1,0 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
1 - 1,1 - 1,1 - 1,1 - 1
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
4 - 0,4 - 0,4 - 0,4 - 0
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
2 - 2,2 - 2,2 - 2,2 - 2
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
2 - 1,2 - 1,2 - 1,2 - 1
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
10-11-2023,10-11-2023,10-11-2023,10-11-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
0 - 1,0 - 1,0 - 1,0 - 1
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
? - ?,? - ?,? - ?,? - ?
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
3 - 2,3 - 2,3 - 2,3 - 2
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
2 - 1,2 - 1,2 - 1,2 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
2 - 1,2 - 1,2 - 1,2 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
1 - 0,1 - 0,1 - 0,1 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
0 - 2,0 - 2,0 - 2,0 - 2
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
3 - 1,3 - 1,3 - 1,3 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
2 - 0,2 - 0,2 - 0,2 - 0
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
3 - 2,3 - 2,3 - 2,3 - 2
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
1 - 0,1 - 0,1 - 0,1 - 0
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
0 - 1,0 - 1,0 - 1,0 - 1
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
18-11-2023,18-11-2023,18-11-2023,18-11-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
2 - 1,2 - 1,2 - 1,2 - 1
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
? - ?,? - ?,? - ?,? - ?
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
2 - 1,2 - 1,2 - 1,2 - 1
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
1 - 2,1 - 2,1 - 2,1 - 2
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 1,1 - 1,1 - 1,1 - 1
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
2 - 1,2 - 1,2 - 1,2 - 1
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 0,1 - 0,1 - 0,1 - 0
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
2 - 0,2 - 0,2 - 0,2 - 0
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 0,1 - 0,1 - 0,1 - 0
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
18-09-2023,18-09-2023,18-09-2023,18-09-2023
FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec,FKS Stal Mielec
4 - 2,4 - 2,4 - 2,4 - 2
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 0,1 - 0,1 - 0,1 - 0
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
02-10-2023,02-10-2023,02-10-2023,02-10-2023
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
0 - 2,0 - 2,0 - 2,0 - 2
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 1,1 - 1,1 - 1,1 - 1
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
3 - 0,3 - 0,3 - 0,3 - 0
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
2 - 3,2 - 3,2 - 3,2 - 3
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
5 - 0,5 - 0,5 - 0,5 - 0
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
1 - 1,1 - 1,1 - 1,1 - 1
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
24-11-2023,24-11-2023,24-11-2023,24-11-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
? - ?,? - ?,? - ?,? - ?
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Legia Warsaw,Legia Warsaw,Legia Warsaw,Legia Warsaw
3 - 0,3 - 0,3 - 0,3 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Ruch Chorzów,Ruch Chorzów,Ruch Chorzów,Ruch Chorzów
2 - 0,2 - 0,2 - 0,2 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
04-08-2023,04-08-2023,04-08-2023,04-08-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
2 - 1,2 - 1,2 - 1,2 - 1
Korona Kielce,Korona Kielce,Korona Kielce,Korona Kielce
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Widzew Łódź,Widzew Łódź,Widzew Łódź,Widzew Łódź
1 - 0,1 - 0,1 - 0,1 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
20-08-2023,20-08-2023,20-08-2023,20-08-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
1 - 0,1 - 0,1 - 0,1 - 0
Pogon Szczecin,Pogon Szczecin,Pogon Szczecin,Pogon Szczecin
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice,Puszcza Niepołomice
2 - 1,2 - 1,2 - 1,2 - 1
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
01-09-2023,01-09-2023,01-09-2023,01-09-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
0 - 2,0 - 2,0 - 2,0 - 2
KS Warta Poznań,KS Warta Poznań,KS Warta Poznań,KS Warta Poznań
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Raków Częst.,Raków Częst.,Raków Częst.,Raków Częst.
1 - 0,1 - 0,1 - 0,1 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
22-09-2023,22-09-2023,22-09-2023,22-09-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
2 - 2,2 - 2,2 - 2,2 - 2
Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok,Jagiellonia Bialystok
30-09-2023,30-09-2023,30-09-2023,30-09-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
0 - 2,0 - 2,0 - 2,0 - 2
Cracovia Krakow,Cracovia Krakow,Cracovia Krakow,Cracovia Krakow
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Radomiak Radom,Radomiak Radom,Radomiak Radom,Radomiak Radom
3 - 0,3 - 0,3 - 0,3 - 0
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Lech Poznan,Lech Poznan,Lech Poznan,Lech Poznan
3 - 1,3 - 1,3 - 1,3 - 1
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
27-10-2023,27-10-2023,27-10-2023,27-10-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
0 - 5,0 - 5,0 - 5,0 - 5
Gornik Zabrze,Gornik Zabrze,Gornik Zabrze,Gornik Zabrze
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Slask Wroclaw,Slask Wroclaw,Slask Wroclaw,Slask Wroclaw
2 - 1,2 - 1,2 - 1,2 - 1
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
11-11-2023,11-11-2023,11-11-2023,11-11-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
3 - 3,3 - 3,3 - 3,3 - 3
Piast Gliwice,Piast Gliwice,Piast Gliwice,Piast Gliwice
24-11-2023,24-11-2023,24-11-2023,24-11-2023
ŁKS Łódź,ŁKS Łódź,ŁKS Łódź,ŁKS Łódź
? - ?,? - ?,? - ?,? - ?
Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin,Zaglebie Lubin
