date,home_team,score,away_team
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 1,2 - 1,2 - 1,2 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
2 - 2,2 - 2,2 - 2,2 - 2
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 1,1 - 1,1 - 1,1 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 2,1 - 2,1 - 2,1 - 2
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
0 - 1,0 - 1,0 - 1,0 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
4 - 2,4 - 2,4 - 2,4 - 2
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 2,0 - 2,0 - 2,0 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
3 - 1,3 - 1,3 - 1,3 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 4,0 - 4,0 - 4,0 - 4
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 2,1 - 2,1 - 2,1 - 2
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
2 - 1,2 - 1,2 - 1,2 - 1
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
0 - 0,0 - 0,0 - 0,0 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
3 - 1,3 - 1,3 - 1,3 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 3,0 - 3,0 - 3,0 - 3
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
3 - 2,3 - 2,3 - 2,3 - 2
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 1,2 - 1,2 - 1,2 - 1
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 0,2 - 0,2 - 0,2 - 0
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 2,2 - 2,2 - 2,2 - 2
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 1,0 - 1,0 - 1,0 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
08-06-2023,08-06-2023,08-06-2023,08-06-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 2,3 - 2,3 - 2,3 - 2
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 1,1 - 1,1 - 1,1 - 1
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
1 - 1,1 - 1,1 - 1,1 - 1
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
5 - 0,5 - 0,5 - 0,5 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 0,2 - 0,2 - 0,2 - 0
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
2 - 0,2 - 0,2 - 0,2 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
3 - 2,3 - 2,3 - 2,3 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 5,0 - 5,0 - 5,0 - 5
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
0 - 0,0 - 0,0 - 0,0 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
1 - 0,1 - 0,1 - 0,1 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
4 - 2,4 - 2,4 - 2,4 - 2
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
3 - 1,3 - 1,3 - 1,3 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
1 - 4,1 - 4,1 - 4,1 - 4
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
2 - 2,2 - 2,2 - 2,2 - 2
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 0,0 - 0,0 - 0,0 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 0,1 - 0,1 - 0,1 - 0
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
2 - 1,2 - 1,2 - 1,2 - 1
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
0 - 0,0 - 0,0 - 0,0 - 0
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
2 - 1,2 - 1,2 - 1,2 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 2,2 - 2,2 - 2,2 - 2
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 3,3 - 3,3 - 3,3 - 3
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
3 - 0,3 - 0,3 - 0,3 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 1,0 - 1,0 - 1,0 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
2 - 0,2 - 0,2 - 0,2 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
29-06-2023,29-06-2023,29-06-2023,29-06-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
4 - 1,4 - 1,4 - 1,4 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
0 - 1,0 - 1,0 - 1,0 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
3 - 0,3 - 0,3 - 0,3 - 0
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
2 - 1,2 - 1,2 - 1,2 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
3 - 0,3 - 0,3 - 0,3 - 0
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
6 - 1,6 - 1,6 - 1,6 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
0 - 1,0 - 1,0 - 1,0 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
4 - 0,4 - 0,4 - 0,4 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
1 - 0,1 - 0,1 - 0,1 - 0
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 2,1 - 2,1 - 2,1 - 2
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
4 - 2,4 - 2,4 - 2,4 - 2
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
0 - 0,0 - 0,0 - 0,0 - 0
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
2 - 1,2 - 1,2 - 1,2 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
0 - 3,0 - 3,0 - 3,0 - 3
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
5 - 1,5 - 1,5 - 1,5 - 1
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 2,3 - 2,3 - 2,3 - 2
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
0 - 0,0 - 0,0 - 0,0 - 0
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 1,2 - 1,2 - 1,2 - 1
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
1 - 2,1 - 2,1 - 2,1 - 2
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
0 - 2,0 - 2,0 - 2,0 - 2
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
24-05-2023,24-05-2023,24-05-2023,24-05-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 2,3 - 2,3 - 2,3 - 2
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
0 - 3,0 - 3,0 - 3,0 - 3
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
0 - 1,0 - 1,0 - 1,0 - 1
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 1,2 - 1,2 - 1,2 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
29-06-2023,29-06-2023,29-06-2023,29-06-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 2,1 - 2,1 - 2,1 - 2
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 1,3 - 1,3 - 1,3 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 4,1 - 4,1 - 4,1 - 4
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 0,3 - 0,3 - 0,3 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
0 - 5,0 - 5,0 - 5,0 - 5
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
03-08-2023,03-08-2023,03-08-2023,03-08-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 1,2 - 1,2 - 1,2 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
08-08-2023,08-08-2023,08-08-2023,08-08-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 5,0 - 5,0 - 5,0 - 5
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 4,3 - 4,3 - 4,3 - 4
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 1,1 - 1,1 - 1,1 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
3 - 1,3 - 1,3 - 1,3 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 0,2 - 0,2 - 0,2 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
2 - 1,2 - 1,2 - 1,2 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 1,0 - 1,0 - 1,0 - 1
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
1 - 2,1 - 2,1 - 2,1 - 2
