date,home_team,score,away_team
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 2,2 - 2,2 - 2,2 - 2
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
06-06-2023,06-06-2023,06-06-2023,06-06-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 1,2 - 1,2 - 1,2 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
5 - 1,5 - 1,5 - 1,5 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 2,1 - 2,1 - 2,1 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
4 - 2,4 - 2,4 - 2,4 - 2
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
3 - 0,3 - 0,3 - 0,3 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Incheon United,Incheon United,Incheon United,Incheon United
2 - 1,2 - 1,2 - 1,2 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 3,1 - 3,1 - 3,1 - 3
FC Seoul,FC Seoul,FC Seoul,FC Seoul
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
1 - 2,1 - 2,1 - 2,1 - 2
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
1 - 0,1 - 0,1 - 0,1 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 0,2 - 0,2 - 0,2 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
FC Seoul,FC Seoul,FC Seoul,FC Seoul
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
? - ?,? - ?,? - ?,? - ?
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
2 - 0,2 - 0,2 - 0,2 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 2,1 - 2,1 - 2,1 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Incheon United,Incheon United,Incheon United,Incheon United
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 0,1 - 0,1 - 0,1 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 2,0 - 2,0 - 2,0 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
26-04-2023,26-04-2023,26-04-2023,26-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 2,1 - 2,1 - 2,1 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
0 - 1,0 - 1,0 - 1,0 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
05-05-2023,05-05-2023,05-05-2023,05-05-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 1,1 - 1,1 - 1,1 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 3,0 - 3,0 - 3,0 - 3
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 0,0 - 0,0 - 0,0 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
3 - 1,3 - 1,3 - 1,3 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 0,1 - 0,1 - 0,1 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 0,1 - 0,1 - 0,1 - 0
Daegu FC,Daegu FC,Daegu FC,Daegu FC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 2,1 - 2,1 - 2,1 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
2 - 0,2 - 0,2 - 0,2 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 1,2 - 1,2 - 1,2 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
2 - 2,2 - 2,2 - 2,2 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 0,1 - 0,1 - 0,1 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 1,2 - 1,2 - 1,2 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
2 - 0,2 - 0,2 - 0,2 - 0
Incheon United,Incheon United,Incheon United,Incheon United
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
1 - 0,1 - 0,1 - 0,1 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
25-08-2023,25-08-2023,25-08-2023,25-08-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
0 - 0,0 - 0,0 - 0,0 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 3,1 - 3,1 - 3,1 - 3
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
0 - 1,0 - 1,0 - 1,0 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 3,1 - 3,1 - 3,1 - 3
Daegu FC,Daegu FC,Daegu FC,Daegu FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
0 - 2,0 - 2,0 - 2,0 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 2,1 - 2,1 - 2,1 - 2
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Incheon United,Incheon United,Incheon United,Incheon United
1 - 1,1 - 1,1 - 1,1 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
? - ?,? - ?,? - ?,? - ?
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
3 - 2,3 - 2,3 - 2,3 - 2
Daegu FC,Daegu FC,Daegu FC,Daegu FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
1 - 2,1 - 2,1 - 2,1 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
0 - 0,0 - 0,0 - 0,0 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 2,1 - 2,1 - 2,1 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 0,2 - 0,2 - 0,2 - 0
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
FC Seoul,FC Seoul,FC Seoul,FC Seoul
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 2,2 - 2,2 - 2,2 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 0,1 - 0,1 - 0,1 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
0 - 2,0 - 2,0 - 2,0 - 2
Incheon United,Incheon United,Incheon United,Incheon United
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 1,2 - 1,2 - 1,2 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
3 - 2,3 - 2,3 - 2,3 - 2
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 0,0 - 0,0 - 0,0 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 0,1 - 0,1 - 0,1 - 0
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
4 - 2,4 - 2,4 - 2,4 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
06-06-2023,06-06-2023,06-06-2023,06-06-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 1,2 - 1,2 - 1,2 - 1
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 1,0 - 1,0 - 1,0 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
3 - 1,3 - 1,3 - 1,3 - 1
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
0 - 1,0 - 1,0 - 1,0 - 1
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
4 - 2,4 - 2,4 - 2,4 - 2
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 1,2 - 1,2 - 1,2 - 1
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
04-08-2023,04-08-2023,04-08-2023,04-08-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
2 - 2,2 - 2,2 - 2,2 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
4 - 3,4 - 3,4 - 3,4 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 2,0 - 2,0 - 2,0 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
2 - 0,2 - 0,2 - 0,2 - 0
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Daegu FC,Daegu FC,Daegu FC,Daegu FC
0 - 0,0 - 0,0 - 0,0 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
0 - 0,0 - 0,0 - 0,0 - 0
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 0,1 - 0,1 - 0,1 - 0
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 1,1 - 1,1 - 1,1 - 1
Incheon United,Incheon United,Incheon United,Incheon United
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
3 - 2,3 - 2,3 - 2,3 - 2
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
25-11-2023,25-11-2023,25-11-2023,25-11-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
? - ?,? - ?,? - ?,? - ?
Daegu FC,Daegu FC,Daegu FC,Daegu FC
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
Gwangju FC,Gwangju FC,Gwangju FC,Gwangju FC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
1 - 1,1 - 1,1 - 1,1 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
11-03-2023,11-03-2023,11-03-2023,11-03-2023
Suwon City FC,Suwon City FC,Suwon City FC,Suwon City FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 3,1 - 3,1 - 3,1 - 3
Daejeon Citizen,Daejeon Citizen,Daejeon Citizen,Daejeon Citizen
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
1 - 1,1 - 1,1 - 1,1 - 1
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
2 - 3,2 - 3,2 - 3,2 - 3
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
FC Seoul,FC Seoul,FC Seoul,FC Seoul
3 - 1,3 - 1,3 - 1,3 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Pohang Steelers,Pohang Steelers,Pohang Steelers,Pohang Steelers
1 - 0,1 - 0,1 - 0,1 - 0
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 1,0 - 1,0 - 1,0 - 1
Daegu FC,Daegu FC,Daegu FC,Daegu FC
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Incheon United,Incheon United,Incheon United,Incheon United
0 - 1,0 - 1,0 - 1,0 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
0 - 3,0 - 3,0 - 3,0 - 3
Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors,Jeonbuk Motors
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Gangwon FC,Gangwon FC,Gangwon FC,Gangwon FC
0 - 2,0 - 2,0 - 2,0 - 2
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
2 - 3,2 - 3,2 - 3,2 - 3
Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC,Ulsan Hyundai FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Jeju United FC,Jeju United FC,Jeju United FC,Jeju United FC
2 - 1,2 - 1,2 - 1,2 - 1
Suwon Bluewings,Suwon Bluewings,Suwon Bluewings,Suwon Bluewings
03-06-2023,03-06-2023,03-06-2023,03-06-2023
