date,home_team,score,away_team
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
4 - 0,4 - 0,4 - 0,4 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
07-08-2021,07-08-2021,07-08-2021,07-08-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
2 - 1,2 - 1,2 - 1,2 - 1
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
14-08-2021,14-08-2021,14-08-2021,14-08-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 1,1 - 1,1 - 1,1 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
21-08-2021,21-08-2021,21-08-2021,21-08-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 0,1 - 0,1 - 0,1 - 0
Minai,Minai,Minai,Minai
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Desna,Desna,Desna,Desna
0 - 4,0 - 4,0 - 4,0 - 4
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
13-09-2021,13-09-2021,13-09-2021,13-09-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 0,1 - 0,1 - 0,1 - 0
Lviv,Lviv,Lviv,Lviv
18-09-2021,18-09-2021,18-09-2021,18-09-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
1 - 0,1 - 0,1 - 0,1 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
25-09-2021,25-09-2021,25-09-2021,25-09-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
4 - 1,4 - 1,4 - 1,4 - 1
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
0 - 0,0 - 0,0 - 0,0 - 0
Oleksandria,Oleksandria,Oleksandria,Oleksandria
18-10-2021,18-10-2021,18-10-2021,18-10-2021
Chornomorets,Chornomorets,Chornomorets,Chornomorets
0 - 1,0 - 1,0 - 1,0 - 1
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
23-10-2021,23-10-2021,23-10-2021,23-10-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
2 - 0,2 - 0,2 - 0,2 - 0
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
30-10-2021,30-10-2021,30-10-2021,30-10-2021
Inhulets,Inhulets,Inhulets,Inhulets
0 - 0,0 - 0,0 - 0,0 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
3 - 0,3 - 0,3 - 0,3 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
22-11-2021,22-11-2021,22-11-2021,22-11-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
28-11-2021,28-11-2021,28-11-2021,28-11-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
1 - 0,1 - 0,1 - 0,1 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
04-12-2021,04-12-2021,04-12-2021,04-12-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
0 - 3,0 - 3,0 - 3,0 - 3
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
11-12-2021,11-12-2021,11-12-2021,11-12-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 1,1 - 1,1 - 1,1 - 1
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
26-07-2021,26-07-2021,26-07-2021,26-07-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 2,2 - 2,2 - 2,2 - 2
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
01-08-2021,01-08-2021,01-08-2021,01-08-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 0,2 - 0,2 - 0,2 - 0
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
08-08-2021,08-08-2021,08-08-2021,08-08-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
4 - 1,4 - 1,4 - 1,4 - 1
Lviv,Lviv,Lviv,Lviv
14-08-2021,14-08-2021,14-08-2021,14-08-2021
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
1 - 1,1 - 1,1 - 1,1 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
20-08-2021,20-08-2021,20-08-2021,20-08-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 0,2 - 0,2 - 0,2 - 0
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 0,1 - 0,1 - 0,1 - 0
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
12-09-2021,12-09-2021,12-09-2021,12-09-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 2,2 - 2,2 - 2,2 - 2
Desna,Desna,Desna,Desna
19-09-2021,19-09-2021,19-09-2021,19-09-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
2 - 0,2 - 0,2 - 0,2 - 0
Minai,Minai,Minai,Minai
24-09-2021,24-09-2021,24-09-2021,24-09-2021
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
0 - 1,0 - 1,0 - 1,0 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
02-10-2021,02-10-2021,02-10-2021,02-10-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
3 - 0,3 - 0,3 - 0,3 - 0
Inhulets,Inhulets,Inhulets,Inhulets
17-10-2021,17-10-2021,17-10-2021,17-10-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
1 - 2,1 - 2,1 - 2,1 - 2
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
23-10-2021,23-10-2021,23-10-2021,23-10-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
0 - 2,0 - 2,0 - 2,0 - 2
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
01-11-2021,01-11-2021,01-11-2021,01-11-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
0 - 0,0 - 0,0 - 0,0 - 0
Chornomorets,Chornomorets,Chornomorets,Chornomorets
06-11-2021,06-11-2021,06-11-2021,06-11-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
1 - 2,1 - 2,1 - 2,1 - 2
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
21-11-2021,21-11-2021,21-11-2021,21-11-2021
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
5 - 1,5 - 1,5 - 1,5 - 1
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
27-11-2021,27-11-2021,27-11-2021,27-11-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
5 - 1,5 - 1,5 - 1,5 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
04-12-2021,04-12-2021,04-12-2021,04-12-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
0 - 0,0 - 0,0 - 0,0 - 0
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
11-12-2021,11-12-2021,11-12-2021,11-12-2021
Lviv,Lviv,Lviv,Lviv
1 - 1,1 - 1,1 - 1,1 - 1
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
25-07-2021,25-07-2021,25-07-2021,25-07-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
0 - 1,0 - 1,0 - 1,0 - 1
Oleksandria,Oleksandria,Oleksandria,Oleksandria
02-08-2021,02-08-2021,02-08-2021,02-08-2021
Inhulets,Inhulets,Inhulets,Inhulets
1 - 5,1 - 5,1 - 5,1 - 5
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
08-08-2021,08-08-2021,08-08-2021,08-08-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 2,1 - 2,1 - 2,1 - 2
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
14-08-2021,14-08-2021,14-08-2021,14-08-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 1,1 - 1,1 - 1,1 - 1
Minai,Minai,Minai,Minai
22-08-2021,22-08-2021,22-08-2021,22-08-2021
FC Mariupol,FC Mariupol,FC Mariupol,FC Mariupol
3 - 4,3 - 4,3 - 4,3 - 4
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
29-08-2021,29-08-2021,29-08-2021,29-08-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 0,1 - 0,1 - 0,1 - 0
Vorskla Poltava,Vorskla Poltava,Vorskla Poltava,Vorskla Poltava
11-09-2021,11-09-2021,11-09-2021,11-09-2021
Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky,Rukh Vynnyky
1 - 1,1 - 1,1 - 1,1 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
19-09-2021,19-09-2021,19-09-2021,19-09-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
3 - 0,3 - 0,3 - 0,3 - 0
Chornomorets,Chornomorets,Chornomorets,Chornomorets
26-09-2021,26-09-2021,26-09-2021,26-09-2021
Dnipro-1,Dnipro-1,Dnipro-1,Dnipro-1
0 - 4,0 - 4,0 - 4,0 - 4
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
03-10-2021,03-10-2021,03-10-2021,03-10-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
2 - 0,2 - 0,2 - 0,2 - 0
Desna,Desna,Desna,Desna
15-10-2021,15-10-2021,15-10-2021,15-10-2021
Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk,Shakhtar Donetsk
6 - 1,6 - 1,6 - 1,6 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
24-10-2021,24-10-2021,24-10-2021,24-10-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 0,1 - 0,1 - 0,1 - 0
Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka,Kolos Kovalivka
31-10-2021,31-10-2021,31-10-2021,31-10-2021
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,Metalist 1925 Kharkiv
1 - 6,1 - 6,1 - 6,1 - 6
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
07-11-2021,07-11-2021,07-11-2021,07-11-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
3 - 0,3 - 0,3 - 0,3 - 0
Veres Rivne,Veres Rivne,Veres Rivne,Veres Rivne
20-11-2021,20-11-2021,20-11-2021,20-11-2021
Lviv,Lviv,Lviv,Lviv
2 - 1,2 - 1,2 - 1,2 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
29-11-2021,29-11-2021,29-11-2021,29-11-2021
Oleksandria,Oleksandria,Oleksandria,Oleksandria
0 - 1,0 - 1,0 - 1,0 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
05-12-2021,05-12-2021,05-12-2021,05-12-2021
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
1 - 0,1 - 0,1 - 0,1 - 0
Inhulets,Inhulets,Inhulets,Inhulets
12-12-2021,12-12-2021,12-12-2021,12-12-2021
Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv,Dynamo Kyiv
1 - 1,1 - 1,1 - 1,1 - 1
Zorya Luhansk,Zorya Luhansk,Zorya Luhansk,Zorya Luhansk
