date,home_team,score,away_team
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
1 - 1,1 - 1,1 - 1,1 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
4 - 1,4 - 1,4 - 1,4 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 2,0 - 2,0 - 2,0 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 2,1 - 2,1 - 2,1 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 0,4 - 0,4 - 0,4 - 0
Sydney FC,Sydney FC,Sydney FC,Sydney FC
09-10-2022,09-10-2022,09-10-2022,09-10-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 1,1 - 1,1 - 1,1 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
16-10-2022,16-10-2022,16-10-2022,16-10-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 2,2 - 2,2 - 2,2 - 2
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
22-10-2022,22-10-2022,22-10-2022,22-10-2022
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
3 - 1,3 - 1,3 - 1,3 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
30-10-2022,30-10-2022,30-10-2022,30-10-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 2,2 - 2,2 - 2,2 - 2
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
06-11-2022,06-11-2022,06-11-2022,06-11-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
4 - 1,4 - 1,4 - 1,4 - 1
Macarthur,Macarthur,Macarthur,Macarthur
13-11-2022,13-11-2022,13-11-2022,13-11-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 3,2 - 3,2 - 3,2 - 3
Western United FC,Western United FC,Western United FC,Western United FC
10-12-2022,10-12-2022,10-12-2022,10-12-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 1,1 - 1,1 - 1,1 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
17-12-2022,17-12-2022,17-12-2022,17-12-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
3 - 1,3 - 1,3 - 1,3 - 1
Adelaide United,Adelaide United,Adelaide United,Adelaide United
23-12-2022,23-12-2022,23-12-2022,23-12-2022
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 1,1 - 1,1 - 1,1 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
02-01-2023,02-01-2023,02-01-2023,02-01-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 3,1 - 3,1 - 3,1 - 3
Melbourne City,Melbourne City,Melbourne City,Melbourne City
07-01-2023,07-01-2023,07-01-2023,07-01-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 1,0 - 1,0 - 1,0 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
14-01-2023,14-01-2023,14-01-2023,14-01-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
0 - 1,0 - 1,0 - 1,0 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
22-01-2023,22-01-2023,22-01-2023,22-01-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 1,2 - 1,2 - 1,2 - 1
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 2,2 - 2,2 - 2,2 - 2
Perth Glory,Perth Glory,Perth Glory,Perth Glory
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
3 - 1,3 - 1,3 - 1,3 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 1,2 - 1,2 - 1,2 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Western United FC,Western United FC,Western United FC,Western United FC
0 - 3,0 - 3,0 - 3,0 - 3
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
24-02-2023,24-02-2023,24-02-2023,24-02-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
1 - 1,1 - 1,1 - 1,1 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 1,2 - 1,2 - 1,2 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 0,1 - 0,1 - 0,1 - 0
Sydney FC,Sydney FC,Sydney FC,Sydney FC
17-03-2023,17-03-2023,17-03-2023,17-03-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
5 - 1,5 - 1,5 - 1,5 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 2,1 - 2,1 - 2,1 - 2
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 1,4 - 1,4 - 1,4 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 2,2 - 2,2 - 2,2 - 2
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
4 - 0,4 - 0,4 - 0,4 - 0
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Macarthur,Macarthur,Macarthur,Macarthur
0 - 1,0 - 1,0 - 1,0 - 1
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
2 - 0,2 - 0,2 - 0,2 - 0
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
09-10-2022,09-10-2022,09-10-2022,09-10-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 0,1 - 0,1 - 0,1 - 0
Perth Glory,Perth Glory,Perth Glory,Perth Glory
15-10-2022,15-10-2022,15-10-2022,15-10-2022
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
0 - 1,0 - 1,0 - 1,0 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
22-10-2022,22-10-2022,22-10-2022,22-10-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 1,1 - 1,1 - 1,1 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
28-10-2022,28-10-2022,28-10-2022,28-10-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 0,2 - 0,2 - 0,2 - 0
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
05-11-2022,05-11-2022,05-11-2022,05-11-2022
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
0 - 3,0 - 3,0 - 3,0 - 3
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
12-11-2022,12-11-2022,12-11-2022,12-11-2022
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 1,0 - 1,0 - 1,0 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
10-12-2022,10-12-2022,10-12-2022,10-12-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
1 - 1,1 - 1,1 - 1,1 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
18-12-2022,18-12-2022,18-12-2022,18-12-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 0,1 - 0,1 - 0,1 - 0
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
23-12-2022,23-12-2022,23-12-2022,23-12-2022
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 1,1 - 1,1 - 1,1 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
01-01-2023,01-01-2023,01-01-2023,01-01-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
4 - 0,4 - 0,4 - 0,4 - 0
Macarthur,Macarthur,Macarthur,Macarthur
06-01-2023,06-01-2023,06-01-2023,06-01-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 0,1 - 0,1 - 0,1 - 0
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
15-01-2023,15-01-2023,15-01-2023,15-01-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 1,1 - 1,1 - 1,1 - 1
Melbourne City,Melbourne City,Melbourne City,Melbourne City
22-01-2023,22-01-2023,22-01-2023,22-01-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 1,1 - 1,1 - 1,1 - 1
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
2 - 2,2 - 2,2 - 2,2 - 2
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 0,1 - 0,1 - 0,1 - 0
Western United FC,Western United FC,Western United FC,Western United FC
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
0 - 1,0 - 1,0 - 1,0 - 1
Sydney FC,Sydney FC,Sydney FC,Sydney FC
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
4 - 4,4 - 4,4 - 4,4 - 4
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
4 - 0,4 - 0,4 - 0,4 - 0
Macarthur,Macarthur,Macarthur,Macarthur
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 0,2 - 0,2 - 0,2 - 0
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
10-03-2023,10-03-2023,10-03-2023,10-03-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 0,1 - 0,1 - 0,1 - 0
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
0 - 4,0 - 4,0 - 4,0 - 4
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 3,2 - 3,2 - 3,2 - 3
Adelaide United,Adelaide United,Adelaide United,Adelaide United
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 2,2 - 2,2 - 2,2 - 2
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
2 - 1,2 - 1,2 - 1,2 - 1
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
21-04-2023,21-04-2023,21-04-2023,21-04-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
4 - 0,4 - 0,4 - 0,4 - 0
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
3 - 2,3 - 2,3 - 2,3 - 2
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 2,1 - 2,1 - 2,1 - 2
Sydney FC,Sydney FC,Sydney FC,Sydney FC
07-10-2022,07-10-2022,07-10-2022,07-10-2022
Melbourne City,Melbourne City,Melbourne City,Melbourne City
2 - 1,2 - 1,2 - 1,2 - 1
Western United FC,Western United FC,Western United FC,Western United FC
16-10-2022,16-10-2022,16-10-2022,16-10-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 3,1 - 3,1 - 3,1 - 3
Sydney FC,Sydney FC,Sydney FC,Sydney FC
21-10-2022,21-10-2022,21-10-2022,21-10-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 1,1 - 1,1 - 1,1 - 1
Macarthur,Macarthur,Macarthur,Macarthur
29-10-2022,29-10-2022,29-10-2022,29-10-2022
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
4 - 2,4 - 2,4 - 2,4 - 2
Western United FC,Western United FC,Western United FC,Western United FC
06-11-2022,06-11-2022,06-11-2022,06-11-2022
Western United FC,Western United FC,Western United FC,Western United FC
2 - 4,2 - 4,2 - 4,2 - 4
Adelaide United,Adelaide United,Adelaide United,Adelaide United
13-11-2022,13-11-2022,13-11-2022,13-11-2022
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
2 - 3,2 - 3,2 - 3,2 - 3
Western United FC,Western United FC,Western United FC,Western United FC
10-12-2022,10-12-2022,10-12-2022,10-12-2022
Perth Glory,Perth Glory,Perth Glory,Perth Glory
2 - 1,2 - 1,2 - 1,2 - 1
Western United FC,Western United FC,Western United FC,Western United FC
18-12-2022,18-12-2022,18-12-2022,18-12-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 0,1 - 0,1 - 0,1 - 0
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
26-12-2022,26-12-2022,26-12-2022,26-12-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 0,1 - 0,1 - 0,1 - 0
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
30-12-2022,30-12-2022,30-12-2022,30-12-2022
Western United FC,Western United FC,Western United FC,Western United FC
1 - 1,1 - 1,1 - 1,1 - 1
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
07-01-2023,07-01-2023,07-01-2023,07-01-2023
Melbourne City,Melbourne City,Melbourne City,Melbourne City
4 - 0,4 - 0,4 - 0,4 - 0
Western United FC,Western United FC,Western United FC,Western United FC
15-01-2023,15-01-2023,15-01-2023,15-01-2023
Western United FC,Western United FC,Western United FC,Western United FC
1 - 1,1 - 1,1 - 1,1 - 1
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
21-01-2023,21-01-2023,21-01-2023,21-01-2023
Western United FC,Western United FC,Western United FC,Western United FC
1 - 0,1 - 0,1 - 0,1 - 0
Sydney FC,Sydney FC,Sydney FC,Sydney FC
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Macarthur,Macarthur,Macarthur,Macarthur
2 - 2,2 - 2,2 - 2,2 - 2
Western United FC,Western United FC,Western United FC,Western United FC
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers,Western Sydney Wanderers
1 - 0,1 - 0,1 - 0,1 - 0
Western United FC,Western United FC,Western United FC,Western United FC
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Western United FC,Western United FC,Western United FC,Western United FC
2 - 3,2 - 3,2 - 3,2 - 3
Adelaide United,Adelaide United,Adelaide United,Adelaide United
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Western United FC,Western United FC,Western United FC,Western United FC
0 - 3,0 - 3,0 - 3,0 - 3
Wellington Phoenix,Wellington Phoenix,Wellington Phoenix,Wellington Phoenix
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Newcastle Jets,Newcastle Jets,Newcastle Jets,Newcastle Jets
1 - 3,1 - 3,1 - 3,1 - 3
Western United FC,Western United FC,Western United FC,Western United FC
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Western United FC,Western United FC,Western United FC,Western United FC
2 - 1,2 - 1,2 - 1,2 - 1
Perth Glory,Perth Glory,Perth Glory,Perth Glory
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Melbourne Victory,Melbourne Victory,Melbourne Victory,Melbourne Victory
1 - 2,1 - 2,1 - 2,1 - 2
Western United FC,Western United FC,Western United FC,Western United FC
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Brisbane Roar,Brisbane Roar,Brisbane Roar,Brisbane Roar
1 - 0,1 - 0,1 - 0,1 - 0
Western United FC,Western United FC,Western United FC,Western United FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Sydney FC,Sydney FC,Sydney FC,Sydney FC
3 - 3,3 - 3,3 - 3,3 - 3
Western United FC,Western United FC,Western United FC,Western United FC
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Western United FC,Western United FC,Western United FC,Western United FC
0 - 3,0 - 3,0 - 3,0 - 3
Central Coast Mariners,Central Coast Mariners,Central Coast Mariners,Central Coast Mariners
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Adelaide United,Adelaide United,Adelaide United,Adelaide United
0 - 1,0 - 1,0 - 1,0 - 1
Western United FC,Western United FC,Western United FC,Western United FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Western United FC,Western United FC,Western United FC,Western United FC
1 - 3,1 - 3,1 - 3,1 - 3
Melbourne City,Melbourne City,Melbourne City,Melbourne City
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Perth Glory,Perth Glory,Perth Glory,Perth Glory
1 - 2,1 - 2,1 - 2,1 - 2
Western United FC,Western United FC,Western United FC,Western United FC
