date,home_team,score,away_team
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
Malmö FF,Malmö FF,Malmö FF,Malmö FF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 0,1 - 0,1 - 0,1 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
01-05-2023,01-05-2023,01-05-2023,01-05-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 1,1 - 1,1 - 1,1 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
04-05-2023,04-05-2023,04-05-2023,04-05-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
6 - 0,6 - 0,6 - 0,6 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
08-05-2023,08-05-2023,08-05-2023,08-05-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 0,0 - 0,0 - 0,0 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
15-05-2023,15-05-2023,15-05-2023,15-05-2023
AIK,AIK,AIK,AIK
2 - 2,2 - 2,2 - 2,2 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
21-05-2023,21-05-2023,21-05-2023,21-05-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 1,1 - 1,1 - 1,1 - 1
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
29-05-2023,29-05-2023,29-05-2023,29-05-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 1,4 - 1,4 - 1,4 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
03-06-2023,03-06-2023,03-06-2023,03-06-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 0,2 - 0,2 - 0,2 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Halmstad,Halmstad,Halmstad,Halmstad
0 - 0,0 - 0,0 - 0,0 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
10-07-2023,10-07-2023,10-07-2023,10-07-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 2,1 - 2,1 - 2,1 - 2
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
1 - 1,1 - 1,1 - 1,1 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
23-07-2023,23-07-2023,23-07-2023,23-07-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 0,0 - 0,0 - 0,0 - 0
Halmstad,Halmstad,Halmstad,Halmstad
30-07-2023,30-07-2023,30-07-2023,30-07-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
2 - 0,2 - 0,2 - 0,2 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
07-08-2023,07-08-2023,07-08-2023,07-08-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
3 - 0,3 - 0,3 - 0,3 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
13-08-2023,13-08-2023,13-08-2023,13-08-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
2 - 1,2 - 1,2 - 1,2 - 1
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
1 - 2,1 - 2,1 - 2,1 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
27-08-2023,27-08-2023,27-08-2023,27-08-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
4 - 2,4 - 2,4 - 2,4 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
2 - 2,2 - 2,2 - 2,2 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 0,1 - 0,1 - 0,1 - 0
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
0 - 1,0 - 1,0 - 1,0 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
1 - 1,1 - 1,1 - 1,1 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
07-10-2023,07-10-2023,07-10-2023,07-10-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
23-10-2023,23-10-2023,23-10-2023,23-10-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
3 - 1,3 - 1,3 - 1,3 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
30-10-2023,30-10-2023,30-10-2023,30-10-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
06-11-2023,06-11-2023,06-11-2023,06-11-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 1,1 - 1,1 - 1,1 - 1
AIK,AIK,AIK,AIK
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 2,1 - 2,1 - 2,1 - 2
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
02-04-2023,02-04-2023,02-04-2023,02-04-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 1,1 - 1,1 - 1,1 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
10-04-2023,10-04-2023,10-04-2023,10-04-2023
AIK,AIK,AIK,AIK
0 - 3,0 - 3,0 - 3,0 - 3
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
16-04-2023,16-04-2023,16-04-2023,16-04-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
2 - 1,2 - 1,2 - 1,2 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 0,3 - 0,3 - 0,3 - 0
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
01-05-2023,01-05-2023,01-05-2023,01-05-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
1 - 1,1 - 1,1 - 1,1 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
04-05-2023,04-05-2023,04-05-2023,04-05-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
2 - 0,2 - 0,2 - 0,2 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
0 - 2,0 - 2,0 - 2,0 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 3,1 - 3,1 - 3,1 - 3
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
22-05-2023,22-05-2023,22-05-2023,22-05-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 2,1 - 2,1 - 2,1 - 2
Elfsborg,Elfsborg,Elfsborg,Elfsborg
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 1,2 - 1,2 - 1,2 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
03-06-2023,03-06-2023,03-06-2023,03-06-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 2,0 - 2,0 - 2,0 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 2,2 - 2,2 - 2,2 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
02-07-2023,02-07-2023,02-07-2023,02-07-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
2 - 2,2 - 2,2 - 2,2 - 2
BK Hacken,BK Hacken,BK Hacken,BK Hacken
10-07-2023,10-07-2023,10-07-2023,10-07-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 2,1 - 2,1 - 2,1 - 2
Halmstad,Halmstad,Halmstad,Halmstad
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
1 - 2,1 - 2,1 - 2,1 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
23-07-2023,23-07-2023,23-07-2023,23-07-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 0,1 - 0,1 - 0,1 - 0
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 1,2 - 1,2 - 1,2 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
07-08-2023,07-08-2023,07-08-2023,07-08-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
3 - 0,3 - 0,3 - 0,3 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Halmstad,Halmstad,Halmstad,Halmstad
1 - 3,1 - 3,1 - 3,1 - 3
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
21-08-2023,21-08-2023,21-08-2023,21-08-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
3 - 1,3 - 1,3 - 1,3 - 1
AIK,AIK,AIK,AIK
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
3 - 2,3 - 2,3 - 2,3 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
03-09-2023,03-09-2023,03-09-2023,03-09-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 2,0 - 2,0 - 2,0 - 2
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
18-09-2023,18-09-2023,18-09-2023,18-09-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 2,0 - 2,0 - 2,0 - 2
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
23-09-2023,23-09-2023,23-09-2023,23-09-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
2 - 2,2 - 2,2 - 2,2 - 2
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
30-09-2023,30-09-2023,30-09-2023,30-09-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 0,1 - 0,1 - 0,1 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
08-10-2023,08-10-2023,08-10-2023,08-10-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
2 - 1,2 - 1,2 - 1,2 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
22-10-2023,22-10-2023,22-10-2023,22-10-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
4 - 1,4 - 1,4 - 1,4 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
29-10-2023,29-10-2023,29-10-2023,29-10-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
0 - 1,0 - 1,0 - 1,0 - 1
Malmö FF,Malmö FF,Malmö FF,Malmö FF
06-11-2023,06-11-2023,06-11-2023,06-11-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
4 - 3,4 - 3,4 - 3,4 - 3
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
12-11-2023,12-11-2023,12-11-2023,12-11-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 0,2 - 0,2 - 0,2 - 0
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
02-04-2023,02-04-2023,02-04-2023,02-04-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
10-04-2023,10-04-2023,10-04-2023,10-04-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
16-04-2023,16-04-2023,16-04-2023,16-04-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
2 - 1,2 - 1,2 - 1,2 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
24-04-2023,24-04-2023,24-04-2023,24-04-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 0,1 - 0,1 - 0,1 - 0
AIK,AIK,AIK,AIK
29-04-2023,29-04-2023,29-04-2023,29-04-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 1,3 - 1,3 - 1,3 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
04-05-2023,04-05-2023,04-05-2023,04-05-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
09-05-2023,09-05-2023,09-05-2023,09-05-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
3 - 1,3 - 1,3 - 1,3 - 1
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
2 - 0,2 - 0,2 - 0,2 - 0
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
22-05-2023,22-05-2023,22-05-2023,22-05-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
0 - 2,0 - 2,0 - 2,0 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
04-06-2023,04-06-2023,04-06-2023,04-06-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 0,2 - 0,2 - 0,2 - 0
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
10-06-2023,10-06-2023,10-06-2023,10-06-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 3,1 - 3,1 - 3,1 - 3
Malmö FF,Malmö FF,Malmö FF,Malmö FF
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
0 - 2,0 - 2,0 - 2,0 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
08-07-2023,08-07-2023,08-07-2023,08-07-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 2,1 - 2,1 - 2,1 - 2
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 2,2 - 2,2 - 2,2 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
22-07-2023,22-07-2023,22-07-2023,22-07-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 0,1 - 0,1 - 0,1 - 0
BK Hacken,BK Hacken,BK Hacken,BK Hacken
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 1,3 - 1,3 - 1,3 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
05-08-2023,05-08-2023,05-08-2023,05-08-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
0 - 2,0 - 2,0 - 2,0 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
14-08-2023,14-08-2023,14-08-2023,14-08-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
0 - 3,0 - 3,0 - 3,0 - 3
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
27-08-2023,27-08-2023,27-08-2023,27-08-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 0,0 - 0,0 - 0,0 - 0
Halmstad,Halmstad,Halmstad,Halmstad
02-09-2023,02-09-2023,02-09-2023,02-09-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
1 - 0,1 - 0,1 - 0,1 - 0
Elfsborg,Elfsborg,Elfsborg,Elfsborg
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
1 - 2,1 - 2,1 - 2,1 - 2
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
25-09-2023,25-09-2023,25-09-2023,25-09-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
2 - 3,2 - 3,2 - 3,2 - 3
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
08-10-2023,08-10-2023,08-10-2023,08-10-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
2 - 1,2 - 1,2 - 1,2 - 1
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
23-10-2023,23-10-2023,23-10-2023,23-10-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
3 - 1,3 - 1,3 - 1,3 - 1
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
1 - 3,1 - 3,1 - 3,1 - 3
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
04-11-2023,04-11-2023,04-11-2023,04-11-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 0,0 - 0,0 - 0,0 - 0
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
12-11-2023,12-11-2023,12-11-2023,12-11-2023
AIK,AIK,AIK,AIK
3 - 1,3 - 1,3 - 1,3 - 1
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
02-04-2023,02-04-2023,02-04-2023,02-04-2023
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
1 - 1,1 - 1,1 - 1,1 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
09-04-2023,09-04-2023,09-04-2023,09-04-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
0 - 0,0 - 0,0 - 0,0 - 0
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
1 - 1,1 - 1,1 - 1,1 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
23-04-2023,23-04-2023,23-04-2023,23-04-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 4,1 - 4,1 - 4,1 - 4
BK Hacken,BK Hacken,BK Hacken,BK Hacken
29-04-2023,29-04-2023,29-04-2023,29-04-2023
AIK,AIK,AIK,AIK
0 - 0,0 - 0,0 - 0,0 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
03-05-2023,03-05-2023,03-05-2023,03-05-2023
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
2 - 2,2 - 2,2 - 2,2 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
08-05-2023,08-05-2023,08-05-2023,08-05-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 4,3 - 4,3 - 4,3 - 4
Elfsborg,Elfsborg,Elfsborg,Elfsborg
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
3 - 0,3 - 0,3 - 0,3 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
21-05-2023,21-05-2023,21-05-2023,21-05-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 2,1 - 2,1 - 2,1 - 2
Halmstad,Halmstad,Halmstad,Halmstad
27-05-2023,27-05-2023,27-05-2023,27-05-2023
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
1 - 2,1 - 2,1 - 2,1 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
04-06-2023,04-06-2023,04-06-2023,04-06-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 0,2 - 0,2 - 0,2 - 0
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
11-06-2023,11-06-2023,11-06-2023,11-06-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 0,2 - 0,2 - 0,2 - 0
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
3 - 0,3 - 0,3 - 0,3 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
09-07-2023,09-07-2023,09-07-2023,09-07-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 2,1 - 2,1 - 2,1 - 2
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
0 - 3,0 - 3,0 - 3,0 - 3
IK Sirius,IK Sirius,IK Sirius,IK Sirius
24-07-2023,24-07-2023,24-07-2023,24-07-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 3,2 - 3,2 - 3,2 - 3
Mjällby AIF,Mjällby AIF,Mjällby AIF,Mjällby AIF
31-07-2023,31-07-2023,31-07-2023,31-07-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
0 - 1,0 - 1,0 - 1,0 - 1
AIK,AIK,AIK,AIK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Elfsborg,Elfsborg,Elfsborg,Elfsborg
1 - 0,1 - 0,1 - 0,1 - 0
IK Sirius,IK Sirius,IK Sirius,IK Sirius
13-08-2023,13-08-2023,13-08-2023,13-08-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 0,3 - 0,3 - 0,3 - 0
Kalmar FF,Kalmar FF,Kalmar FF,Kalmar FF
20-08-2023,20-08-2023,20-08-2023,20-08-2023
BK Hacken,BK Hacken,BK Hacken,BK Hacken
3 - 2,3 - 2,3 - 2,3 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
28-08-2023,28-08-2023,28-08-2023,28-08-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
1 - 3,1 - 3,1 - 3,1 - 3
Malmö FF,Malmö FF,Malmö FF,Malmö FF
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Halmstad,Halmstad,Halmstad,Halmstad
2 - 1,2 - 1,2 - 1,2 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
16-09-2023,16-09-2023,16-09-2023,16-09-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
7 - 0,7 - 0,7 - 0,7 - 0
Varbergs BoIS,Varbergs BoIS,Varbergs BoIS,Varbergs BoIS
25-09-2023,25-09-2023,25-09-2023,25-09-2023
IFK Varnamo,IFK Varnamo,IFK Varnamo,IFK Varnamo
0 - 1,0 - 1,0 - 1,0 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
01-10-2023,01-10-2023,01-10-2023,01-10-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 2,3 - 2,3 - 2,3 - 2
Degerfors IF,Degerfors IF,Degerfors IF,Degerfors IF
07-10-2023,07-10-2023,07-10-2023,07-10-2023
IFK Goteborg,IFK Goteborg,IFK Goteborg,IFK Goteborg
0 - 1,0 - 1,0 - 1,0 - 1
IK Sirius,IK Sirius,IK Sirius,IK Sirius
21-10-2023,21-10-2023,21-10-2023,21-10-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
3 - 2,3 - 2,3 - 2,3 - 2
IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna,IF Brommapojkarna
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Hammarby IF,Hammarby IF,Hammarby IF,Hammarby IF
2 - 2,2 - 2,2 - 2,2 - 2
IK Sirius,IK Sirius,IK Sirius,IK Sirius
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Djurgårdens IF,Djurgårdens IF,Djurgårdens IF,Djurgårdens IF
2 - 4,2 - 4,2 - 4,2 - 4
IK Sirius,IK Sirius,IK Sirius,IK Sirius
12-11-2023,12-11-2023,12-11-2023,12-11-2023
IK Sirius,IK Sirius,IK Sirius,IK Sirius
2 - 0,2 - 0,2 - 0,2 - 0
IFK Norrköping,IFK Norrköping,IFK Norrköping,IFK Norrköping
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Malmö FF,Malmö FF,Malmö FF,Malmö FF
1 - 0,1 - 0,1 - 0,1 - 0
