date,home_team,score,away_team
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
3 - 0,3 - 0,3 - 0,3 - 0
Monterrey,Monterrey,Monterrey,Monterrey
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
2 - 3,2 - 3,2 - 3,2 - 3
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
2 - 2,2 - 2,2 - 2,2 - 2
Toluca,Toluca,Toluca,Toluca
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
2 - 1,2 - 1,2 - 1,2 - 1
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
0 - 4,0 - 4,0 - 4,0 - 4
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 0,2 - 0,2 - 0,2 - 0
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
2 - 2,2 - 2,2 - 2,2 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
0 - 0,0 - 0,0 - 0,0 - 0
Club America,Club America,Club America,Club America
29-11-2023,29-11-2023,29-11-2023,29-11-2023
Puebla,Puebla,Puebla,Puebla
? - ?,? - ?,? - ?,? - ?
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Toluca,Toluca,Toluca,Toluca
0 - 0,0 - 0,0 - 0,0 - 0
Necaxa,Necaxa,Necaxa,Necaxa
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
0 - 2,0 - 2,0 - 2,0 - 2
Toluca,Toluca,Toluca,Toluca
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Toluca,Toluca,Toluca,Toluca
2 - 4,2 - 4,2 - 4,2 - 4
FC Juarez,FC Juarez,FC Juarez,FC Juarez
19-08-2023,19-08-2023,19-08-2023,19-08-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
1 - 1,1 - 1,1 - 1,1 - 1
Toluca,Toluca,Toluca,Toluca
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Atlas,Atlas,Atlas,Atlas
0 - 0,0 - 0,0 - 0,0 - 0
Toluca,Toluca,Toluca,Toluca
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Toluca,Toluca,Toluca,Toluca
1 - 0,1 - 0,1 - 0,1 - 0
Monterrey,Monterrey,Monterrey,Monterrey
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Toluca,Toluca,Toluca,Toluca
5 - 0,5 - 0,5 - 0,5 - 0
Pachuca,Pachuca,Pachuca,Pachuca
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Club Tijuana,Club Tijuana,Club Tijuana,Club Tijuana
2 - 1,2 - 1,2 - 1,2 - 1
Toluca,Toluca,Toluca,Toluca
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Toluca,Toluca,Toluca,Toluca
1 - 1,1 - 1,1 - 1,1 - 1
Club America,Club America,Club America,Club America
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Toluca,Toluca,Toluca,Toluca
1 - 1,1 - 1,1 - 1,1 - 1
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
2 - 2,2 - 2,2 - 2,2 - 2
Toluca,Toluca,Toluca,Toluca
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Toluca,Toluca,Toluca,Toluca
3 - 1,3 - 1,3 - 1,3 - 1
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Leon,Leon,Leon,Leon
1 - 0,1 - 0,1 - 0,1 - 0
Toluca,Toluca,Toluca,Toluca
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Toluca,Toluca,Toluca,Toluca
3 - 1,3 - 1,3 - 1,3 - 1
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Toluca,Toluca,Toluca,Toluca
0 - 1,0 - 1,0 - 1,0 - 1
Puebla,Puebla,Puebla,Puebla
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
3 - 1,3 - 1,3 - 1,3 - 1
Toluca,Toluca,Toluca,Toluca
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Mazatlán,Mazatlán,Mazatlán,Mazatlán
1 - 0,1 - 0,1 - 0,1 - 0
Toluca,Toluca,Toluca,Toluca
09-07-2023,09-07-2023,09-07-2023,09-07-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
0 - 0,0 - 0,0 - 0,0 - 0
Mazatlán,Mazatlán,Mazatlán,Mazatlán
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Pachuca,Pachuca,Pachuca,Pachuca
1 - 1,1 - 1,1 - 1,1 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
19-08-2023,19-08-2023,19-08-2023,19-08-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
1 - 1,1 - 1,1 - 1,1 - 1
Toluca,Toluca,Toluca,Toluca
23-08-2023,23-08-2023,23-08-2023,23-08-2023
FC Juarez,FC Juarez,FC Juarez,FC Juarez
4 - 1,4 - 1,4 - 1,4 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
28-08-2023,28-08-2023,28-08-2023,28-08-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
2 - 1,2 - 1,2 - 1,2 - 1
Tigres UANL,Tigres UANL,Tigres UANL,Tigres UANL
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Santos Laguna,Santos Laguna,Santos Laguna,Santos Laguna
2 - 1,2 - 1,2 - 1,2 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
17-09-2023,17-09-2023,17-09-2023,17-09-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
3 - 2,3 - 2,3 - 2,3 - 2
Atletico San Luis,Atletico San Luis,Atletico San Luis,Atletico San Luis
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Puebla,Puebla,Puebla,Puebla
0 - 2,0 - 2,0 - 2,0 - 2
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Club America,Club America,Club America,Club America
1 - 0,1 - 0,1 - 0,1 - 0
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
05-10-2023,05-10-2023,05-10-2023,05-10-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
4 - 0,4 - 0,4 - 0,4 - 0
Club Queretaro,Club Queretaro,Club Queretaro,Club Queretaro
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Cruz Azul,Cruz Azul,Cruz Azul,Cruz Azul
1 - 4,1 - 4,1 - 4,1 - 4
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
22-10-2023,22-10-2023,22-10-2023,22-10-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
0 - 1,0 - 1,0 - 1,0 - 1
Monterrey,Monterrey,Monterrey,Monterrey
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Necaxa,Necaxa,Necaxa,Necaxa
1 - 0,1 - 0,1 - 0,1 - 0
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Leon,Leon,Leon,Leon
1 - 1,1 - 1,1 - 1,1 - 1
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
05-11-2023,05-11-2023,05-11-2023,05-11-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
3 - 0,3 - 0,3 - 0,3 - 0
Atlas,Atlas,Atlas,Atlas
12-11-2023,12-11-2023,12-11-2023,12-11-2023
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
1 - 0,1 - 0,1 - 0,1 - 0
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
29-11-2023,29-11-2023,29-11-2023,29-11-2023
Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas,Guadalajara Chivas
? - ?,? - ?,? - ?,? - ?
U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas,U.N.A.M. - Pumas
