date,home_team,score,away_team
2 - 0,2 - 0,2 - 0,2 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
18-03-2023,18-03-2023,18-03-2023,18-03-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
0 - 2,0 - 2,0 - 2,0 - 2
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 0,0 - 0,0 - 0,0 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
New York City FC,New York City FC,New York City FC,New York City FC
2 - 1,2 - 1,2 - 1,2 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
1 - 1,1 - 1,1 - 1,1 - 1
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 1,3 - 1,3 - 1,3 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 0,3 - 0,3 - 0,3 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
13-05-2023,13-05-2023,13-05-2023,13-05-2023
DC United,DC United,DC United,DC United
1 - 1,1 - 1,1 - 1,1 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
2 - 1,2 - 1,2 - 1,2 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 2,1 - 2,1 - 2,1 - 2
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 1,3 - 1,3 - 1,3 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
04-06-2023,04-06-2023,04-06-2023,04-06-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 2,1 - 2,1 - 2,1 - 2
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 1,1 - 1,1 - 1,1 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 1,3 - 1,3 - 1,3 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
2 - 0,2 - 0,2 - 0,2 - 0
DC United,DC United,DC United,DC United
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 2,0 - 2,0 - 2,0 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
15-07-2023,15-07-2023,15-07-2023,15-07-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 1,3 - 1,3 - 1,3 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 0,4 - 0,4 - 0,4 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 0,0 - 0,0 - 0,0 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
1 - 1,1 - 1,1 - 1,1 - 1
Charlotte,Charlotte,Charlotte,Charlotte
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 3,0 - 3,0 - 3,0 - 3
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
24-09-2023,24-09-2023,24-09-2023,24-09-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 1,1 - 1,1 - 1,1 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 0,0 - 0,0 - 0,0 - 0
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
15-10-2023,15-10-2023,15-10-2023,15-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 2,3 - 2,3 - 2,3 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
30-10-2023,30-10-2023,30-10-2023,30-10-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 1,0 - 1,0 - 1,0 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Charlotte,Charlotte,Charlotte,Charlotte
0 - 1,0 - 1,0 - 1,0 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
05-03-2023,05-03-2023,05-03-2023,05-03-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 0,3 - 0,3 - 0,3 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
4 - 0,4 - 0,4 - 0,4 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
18-03-2023,18-03-2023,18-03-2023,18-03-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
25-03-2023,25-03-2023,25-03-2023,25-03-2023
DC United,DC United,DC United,DC United
1 - 2,1 - 2,1 - 2,1 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
01-04-2023,01-04-2023,01-04-2023,01-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
4 - 0,4 - 0,4 - 0,4 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 1,1 - 1,1 - 1,1 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
22-04-2023,22-04-2023,22-04-2023,22-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
29-04-2023,29-04-2023,29-04-2023,29-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 1,1 - 1,1 - 1,1 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 2,0 - 2,0 - 2,0 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 1,2 - 1,2 - 1,2 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 0,3 - 0,3 - 0,3 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
27-05-2023,27-05-2023,27-05-2023,27-05-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 3,3 - 3,3 - 3,3 - 3
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
3 - 3,3 - 3,3 - 3,3 - 3
New England Revolution,New England Revolution,New England Revolution,New England Revolution
03-06-2023,03-06-2023,03-06-2023,03-06-2023
New York City FC,New York City FC,New York City FC,New York City FC
0 - 0,0 - 0,0 - 0,0 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
10-06-2023,10-06-2023,10-06-2023,10-06-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 1,3 - 1,3 - 1,3 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
17-06-2023,17-06-2023,17-06-2023,17-06-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 1,3 - 1,3 - 1,3 - 1
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Toronto FC,Toronto FC,Toronto FC,Toronto FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
2 - 2,2 - 2,2 - 2,2 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
08-07-2023,08-07-2023,08-07-2023,08-07-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 1,2 - 1,2 - 1,2 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
12-07-2023,12-07-2023,12-07-2023,12-07-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
4 - 0,4 - 0,4 - 0,4 - 0
DC United,DC United,DC United,DC United
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
1 - 0,1 - 0,1 - 0,1 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
30-08-2023,30-08-2023,30-08-2023,30-08-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
02-09-2023,02-09-2023,02-09-2023,02-09-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 2,2 - 2,2 - 2,2 - 2
Austin,Austin,Austin,Austin
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 1,2 - 1,2 - 1,2 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
2 - 2,2 - 2,2 - 2,2 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
30-09-2023,30-09-2023,30-09-2023,30-09-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Charlotte,Charlotte,Charlotte,Charlotte
04-10-2023,04-10-2023,04-10-2023,04-10-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 2,1 - 2,1 - 2,1 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
3 - 2,3 - 2,3 - 2,3 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
15-10-2023,15-10-2023,15-10-2023,15-10-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 2,3 - 2,3 - 2,3 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
21-10-2023,21-10-2023,21-10-2023,21-10-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
3 - 1,3 - 1,3 - 1,3 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
09-11-2023,09-11-2023,09-11-2023,09-11-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
0 - 1,0 - 1,0 - 1,0 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
2 - 0,2 - 0,2 - 0,2 - 0
New York City FC,New York City FC,New York City FC,New York City FC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
12-03-2023,12-03-2023,12-03-2023,12-03-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
18-03-2023,18-03-2023,18-03-2023,18-03-2023
New York City FC,New York City FC,New York City FC,New York City FC
3 - 2,3 - 2,3 - 2,3 - 2
DC United,DC United,DC United,DC United
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
1 - 0,1 - 0,1 - 0,1 - 0
New York City FC,New York City FC,New York City FC,New York City FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
New York City FC,New York City FC,New York City FC,New York City FC
2 - 1,2 - 1,2 - 1,2 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
22-04-2023,22-04-2023,22-04-2023,22-04-2023
New York City FC,New York City FC,New York City FC,New York City FC
3 - 1,3 - 1,3 - 1,3 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 0,1 - 0,1 - 0,1 - 0
New York City FC,New York City FC,New York City FC,New York City FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Charlotte,Charlotte,Charlotte,Charlotte
3 - 2,3 - 2,3 - 2,3 - 2
New York City FC,New York City FC,New York City FC,New York City FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 0,1 - 0,1 - 0,1 - 0
New York City FC,New York City FC,New York City FC,New York City FC
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 3,1 - 3,1 - 3,1 - 3
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
31-05-2023,31-05-2023,31-05-2023,31-05-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 3,1 - 3,1 - 3,1 - 3
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
03-06-2023,03-06-2023,03-06-2023,03-06-2023
New York City FC,New York City FC,New York City FC,New York City FC
0 - 0,0 - 0,0 - 0,0 - 0
New England Revolution,New England Revolution,New England Revolution,New England Revolution
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 0,0 - 0,0 - 0,0 - 0
New York City FC,New York City FC,New York City FC,New York City FC
17-06-2023,17-06-2023,17-06-2023,17-06-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
2 - 2,2 - 2,2 - 2,2 - 2
New York City FC,New York City FC,New York City FC,New York City FC
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
0 - 1,0 - 1,0 - 1,0 - 1
New York City FC,New York City FC,New York City FC,New York City FC
05-07-2023,05-07-2023,05-07-2023,05-07-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Charlotte,Charlotte,Charlotte,Charlotte
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
2 - 1,2 - 1,2 - 1,2 - 1
New York City FC,New York City FC,New York City FC,New York City FC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
New York City FC,New York City FC,New York City FC,New York City FC
0 - 2,0 - 2,0 - 2,0 - 2
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
26-08-2023,26-08-2023,26-08-2023,26-08-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
New York City FC,New York City FC,New York City FC,New York City FC
30-08-2023,30-08-2023,30-08-2023,30-08-2023
New York City FC,New York City FC,New York City FC,New York City FC
2 - 0,2 - 0,2 - 0,2 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
02-09-2023,02-09-2023,02-09-2023,02-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
16-09-2023,16-09-2023,16-09-2023,16-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
0 - 0,0 - 0,0 - 0,0 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
20-09-2023,20-09-2023,20-09-2023,20-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
2 - 0,2 - 0,2 - 0,2 - 0
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
DC United,DC United,DC United,DC United
2 - 0,2 - 0,2 - 0,2 - 0
New York City FC,New York City FC,New York City FC,New York City FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 0,1 - 0,1 - 0,1 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
05-03-2023,05-03-2023,05-03-2023,05-03-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 0,0 - 0,0 - 0,0 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
18-03-2023,18-03-2023,18-03-2023,18-03-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 1,2 - 1,2 - 1,2 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 1,1 - 1,1 - 1,1 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 0,1 - 0,1 - 0,1 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
08-04-2023,08-04-2023,08-04-2023,08-04-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 1,1 - 1,1 - 1,1 - 1
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
15-04-2023,15-04-2023,15-04-2023,15-04-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 1,1 - 1,1 - 1,1 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
2 - 0,2 - 0,2 - 0,2 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 1,1 - 1,1 - 1,1 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
06-05-2023,06-05-2023,06-05-2023,06-05-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 1,0 - 1,0 - 1,0 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
13-05-2023,13-05-2023,13-05-2023,13-05-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
1 - 0,1 - 0,1 - 0,1 - 0
New York City FC,New York City FC,New York City FC,New York City FC
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 0,0 - 0,0 - 0,0 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
20-05-2023,20-05-2023,20-05-2023,20-05-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 1,2 - 1,2 - 1,2 - 1
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
