date,home_team,score,away_team
13-05-2023,13-05-2023,13-05-2023,13-05-2023
SJK,SJK,SJK,SJK
1 - 0,1 - 0,1 - 0,1 - 0
Ilves,Ilves,Ilves,Ilves
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
0 - 2,0 - 2,0 - 2,0 - 2
SJK,SJK,SJK,SJK
26-05-2023,26-05-2023,26-05-2023,26-05-2023
SJK,SJK,SJK,SJK
1 - 0,1 - 0,1 - 0,1 - 0
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
03-06-2023,03-06-2023,03-06-2023,03-06-2023
HJK,HJK,HJK,HJK
0 - 0,0 - 0,0 - 0,0 - 0
SJK,SJK,SJK,SJK
08-06-2023,08-06-2023,08-06-2023,08-06-2023
SJK,SJK,SJK,SJK
2 - 1,2 - 1,2 - 1,2 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
11-06-2023,11-06-2023,11-06-2023,11-06-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
0 - 2,0 - 2,0 - 2,0 - 2
SJK,SJK,SJK,SJK
27-06-2023,27-06-2023,27-06-2023,27-06-2023
SJK,SJK,SJK,SJK
1 - 4,1 - 4,1 - 4,1 - 4
AC oulu,AC oulu,AC oulu,AC oulu
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Ilves,Ilves,Ilves,Ilves
1 - 1,1 - 1,1 - 1,1 - 1
SJK,SJK,SJK,SJK
08-07-2023,08-07-2023,08-07-2023,08-07-2023
SJK,SJK,SJK,SJK
1 - 0,1 - 0,1 - 0,1 - 0
FC Honka,FC Honka,FC Honka,FC Honka
16-07-2023,16-07-2023,16-07-2023,16-07-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 1,1 - 1,1 - 1,1 - 1
SJK,SJK,SJK,SJK
22-07-2023,22-07-2023,22-07-2023,22-07-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 2,1 - 2,1 - 2,1 - 2
SJK,SJK,SJK,SJK
29-07-2023,29-07-2023,29-07-2023,29-07-2023
SJK,SJK,SJK,SJK
1 - 2,1 - 2,1 - 2,1 - 2
HJK,HJK,HJK,HJK
09-08-2023,09-08-2023,09-08-2023,09-08-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 2,3 - 2,3 - 2,3 - 2
SJK,SJK,SJK,SJK
15-08-2023,15-08-2023,15-08-2023,15-08-2023
SJK,SJK,SJK,SJK
2 - 3,2 - 3,2 - 3,2 - 3
Kooteepee,Kooteepee,Kooteepee,Kooteepee
20-08-2023,20-08-2023,20-08-2023,20-08-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
3 - 0,3 - 0,3 - 0,3 - 0
SJK,SJK,SJK,SJK
26-08-2023,26-08-2023,26-08-2023,26-08-2023
SJK,SJK,SJK,SJK
3 - 2,3 - 2,3 - 2,3 - 2
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 0,1 - 0,1 - 0,1 - 0
SJK,SJK,SJK,SJK
16-09-2023,16-09-2023,16-09-2023,16-09-2023
SJK,SJK,SJK,SJK
1 - 2,1 - 2,1 - 2,1 - 2
FC Honka,FC Honka,FC Honka,FC Honka
24-09-2023,24-09-2023,24-09-2023,24-09-2023
SJK,SJK,SJK,SJK
2 - 3,2 - 3,2 - 3,2 - 3
HJK,HJK,HJK,HJK
01-10-2023,01-10-2023,01-10-2023,01-10-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
1 - 1,1 - 1,1 - 1,1 - 1
SJK,SJK,SJK,SJK
07-10-2023,07-10-2023,07-10-2023,07-10-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
1 - 2,1 - 2,1 - 2,1 - 2
SJK,SJK,SJK,SJK
21-10-2023,21-10-2023,21-10-2023,21-10-2023
SJK,SJK,SJK,SJK
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
05-04-2023,05-04-2023,05-04-2023,05-04-2023
SJK,SJK,SJK,SJK
2 - 1,2 - 1,2 - 1,2 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
AC oulu,AC oulu,AC oulu,AC oulu
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
FC Honka,FC Honka,FC Honka,FC Honka
29-04-2023,29-04-2023,29-04-2023,29-04-2023
HJK,HJK,HJK,HJK
2 - 0,2 - 0,2 - 0,2 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
4 - 2,4 - 2,4 - 2,4 - 2
Kooteepee,Kooteepee,Kooteepee,Kooteepee
09-05-2023,09-05-2023,09-05-2023,09-05-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 2,0 - 2,0 - 2,0 - 2
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
13-05-2023,13-05-2023,13-05-2023,13-05-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
2 - 1,2 - 1,2 - 1,2 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
26-05-2023,26-05-2023,26-05-2023,26-05-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
3 - 0,3 - 0,3 - 0,3 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
03-06-2023,03-06-2023,03-06-2023,03-06-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
3 - 0,3 - 0,3 - 0,3 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
07-06-2023,07-06-2023,07-06-2023,07-06-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
Ilves,Ilves,Ilves,Ilves
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
1 - 0,1 - 0,1 - 0,1 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
27-06-2023,27-06-2023,27-06-2023,27-06-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
HJK,HJK,HJK,HJK
01-07-2023,01-07-2023,01-07-2023,01-07-2023
AC oulu,AC oulu,AC oulu,AC oulu
3 - 0,3 - 0,3 - 0,3 - 0
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
23-07-2023,23-07-2023,23-07-2023,23-07-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
4 - 1,4 - 1,4 - 1,4 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
FC Lahti,FC Lahti,FC Lahti,FC Lahti
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Ilves,Ilves,Ilves,Ilves
1 - 2,1 - 2,1 - 2,1 - 2
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 1,1 - 1,1 - 1,1 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 2,1 - 2,1 - 2,1 - 2
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
1 - 0,1 - 0,1 - 0,1 - 0
SJK,SJK,SJK,SJK
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
Ilves,Ilves,Ilves,Ilves
22-09-2023,22-09-2023,22-09-2023,22-09-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
2 - 1,2 - 1,2 - 1,2 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 0,2 - 0,2 - 0,2 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 0,2 - 0,2 - 0,2 - 0
Kooteepee,Kooteepee,Kooteepee,Kooteepee
21-10-2023,21-10-2023,21-10-2023,21-10-2023
AC oulu,AC oulu,AC oulu,AC oulu
1 - 1,1 - 1,1 - 1,1 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
05-04-2023,05-04-2023,05-04-2023,05-04-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 0,0 - 0,0 - 0,0 - 0
FC Lahti,FC Lahti,FC Lahti,FC Lahti
15-04-2023,15-04-2023,15-04-2023,15-04-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 1,0 - 1,0 - 1,0 - 1
HJK,HJK,HJK,HJK
19-04-2023,19-04-2023,19-04-2023,19-04-2023
HJK,HJK,HJK,HJK
4 - 0,4 - 0,4 - 0,4 - 0
vaasa PS,vaasa PS,vaasa PS,vaasa PS
29-04-2023,29-04-2023,29-04-2023,29-04-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 0,0 - 0,0 - 0,0 - 0
FC Honka,FC Honka,FC Honka,FC Honka
05-05-2023,05-05-2023,05-05-2023,05-05-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
2 - 1,2 - 1,2 - 1,2 - 1
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
13-05-2023,13-05-2023,13-05-2023,13-05-2023
AC oulu,AC oulu,AC oulu,AC oulu
2 - 1,2 - 1,2 - 1,2 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
2 - 2,2 - 2,2 - 2,2 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
26-05-2023,26-05-2023,26-05-2023,26-05-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 2,0 - 2,0 - 2,0 - 2
Ilves,Ilves,Ilves,Ilves
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Kooteepee,Kooteepee,Kooteepee,Kooteepee
1 - 0,1 - 0,1 - 0,1 - 0
vaasa PS,vaasa PS,vaasa PS,vaasa PS
08-06-2023,08-06-2023,08-06-2023,08-06-2023
SJK,SJK,SJK,SJK
2 - 1,2 - 1,2 - 1,2 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
11-06-2023,11-06-2023,11-06-2023,11-06-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
0 - 2,0 - 2,0 - 2,0 - 2
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
27-06-2023,27-06-2023,27-06-2023,27-06-2023
FC Honka,FC Honka,FC Honka,FC Honka
1 - 0,1 - 0,1 - 0,1 - 0
vaasa PS,vaasa PS,vaasa PS,vaasa PS
01-07-2023,01-07-2023,01-07-2023,01-07-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 0,3 - 0,3 - 0,3 - 0
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
08-07-2023,08-07-2023,08-07-2023,08-07-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 1,0 - 1,0 - 1,0 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
12-07-2023,12-07-2023,12-07-2023,12-07-2023
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
15-07-2023,15-07-2023,15-07-2023,15-07-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 0,3 - 0,3 - 0,3 - 0
AC oulu,AC oulu,AC oulu,AC oulu
23-07-2023,23-07-2023,23-07-2023,23-07-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
4 - 1,4 - 1,4 - 1,4 - 1
Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka,Valkeakosk Haka
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Ilves,Ilves,Ilves,Ilves
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
09-08-2023,09-08-2023,09-08-2023,09-08-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 2,3 - 2,3 - 2,3 - 2
SJK,SJK,SJK,SJK
18-08-2023,18-08-2023,18-08-2023,18-08-2023
FC Lahti,FC Lahti,FC Lahti,FC Lahti
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
25-08-2023,25-08-2023,25-08-2023,25-08-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
2 - 1,2 - 1,2 - 1,2 - 1
Kooteepee,Kooteepee,Kooteepee,Kooteepee
03-09-2023,03-09-2023,03-09-2023,03-09-2023
IFK Mariehamn,IFK Mariehamn,IFK Mariehamn,IFK Mariehamn
1 - 2,1 - 2,1 - 2,1 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
17-09-2023,17-09-2023,17-09-2023,17-09-2023
KuPS Kuopio,KuPS Kuopio,KuPS Kuopio,KuPS Kuopio
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
22-09-2023,22-09-2023,22-09-2023,22-09-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 3,0 - 3,0 - 3,0 - 3
vaasa PS,vaasa PS,vaasa PS,vaasa PS
29-09-2023,29-09-2023,29-09-2023,29-09-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
1 - 1,1 - 1,1 - 1,1 - 1
FC Inter Turku,FC Inter Turku,FC Inter Turku,FC Inter Turku
08-10-2023,08-10-2023,08-10-2023,08-10-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
3 - 2,3 - 2,3 - 2,3 - 2
HJK,HJK,HJK,HJK
21-10-2023,21-10-2023,21-10-2023,21-10-2023
SJK,SJK,SJK,SJK
0 - 2,0 - 2,0 - 2,0 - 2
vaasa PS,vaasa PS,vaasa PS,vaasa PS
01-11-2023,01-11-2023,01-11-2023,01-11-2023
FC Honka,FC Honka,FC Honka,FC Honka
0 - 1,0 - 1,0 - 1,0 - 1
vaasa PS,vaasa PS,vaasa PS,vaasa PS
05-11-2023,05-11-2023,05-11-2023,05-11-2023
vaasa PS,vaasa PS,vaasa PS,vaasa PS
1 - 0,1 - 0,1 - 0,1 - 0
FC Honka,FC Honka,FC Honka,FC Honka
