date,home_team,score,away_team
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 3,0 - 3,0 - 3,0 - 3
Cienciano,Cienciano,Cienciano,Cienciano
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
0 - 1,0 - 1,0 - 1,0 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 1,2 - 1,2 - 1,2 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 4,1 - 4,1 - 4,1 - 4
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 1,2 - 1,2 - 1,2 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 2,1 - 2,1 - 2,1 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 0,1 - 0,1 - 0,1 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
28-08-2023,28-08-2023,28-08-2023,28-08-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 0,1 - 0,1 - 0,1 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
04-09-2023,04-09-2023,04-09-2023,04-09-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
5 - 0,5 - 0,5 - 0,5 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 1,0 - 1,0 - 1,0 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 2,0 - 2,0 - 2,0 - 2
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 1,0 - 1,0 - 1,0 - 1
Universitario,Universitario,Universitario,Universitario
20-10-2023,20-10-2023,20-10-2023,20-10-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 1,3 - 1,3 - 1,3 - 1
Cusco,Cusco,Cusco,Cusco
04-02-2023,04-02-2023,04-02-2023,04-02-2023
UTC,UTC,UTC,UTC
3 - 0,3 - 0,3 - 0,3 - 0
Cienciano,Cienciano,Cienciano,Cienciano
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 3,1 - 3,1 - 3,1 - 3
Cienciano,Cienciano,Cienciano,Cienciano
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 0,1 - 0,1 - 0,1 - 0
Cienciano,Cienciano,Cienciano,Cienciano
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Cienciano,Cienciano,Cienciano,Cienciano
3 - 1,3 - 1,3 - 1,3 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Cienciano,Cienciano,Cienciano,Cienciano
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Cienciano,Cienciano,Cienciano,Cienciano
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
15-04-2023,15-04-2023,15-04-2023,15-04-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 0,1 - 0,1 - 0,1 - 0
Cienciano,Cienciano,Cienciano,Cienciano
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
30-04-2023,30-04-2023,30-04-2023,30-04-2023
ADT,ADT,ADT,ADT
3 - 4,3 - 4,3 - 4,3 - 4
Cienciano,Cienciano,Cienciano,Cienciano
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
5 - 2,5 - 2,5 - 2,5 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
4 - 0,4 - 0,4 - 0,4 - 0
Cienciano,Cienciano,Cienciano,Cienciano
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
4 - 2,4 - 2,4 - 2,4 - 2
Cienciano,Cienciano,Cienciano,Cienciano
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 1,0 - 1,0 - 1,0 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
23-06-2023,23-06-2023,23-06-2023,23-06-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 1,1 - 1,1 - 1,1 - 1
Universitario,Universitario,Universitario,Universitario
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 3,0 - 3,0 - 3,0 - 3
Cienciano,Cienciano,Cienciano,Cienciano
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 2,2 - 2,2 - 2,2 - 2
UTC,UTC,UTC,UTC
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cusco,Cusco,Cusco,Cusco
0 - 0,0 - 0,0 - 0,0 - 0
Cienciano,Cienciano,Cienciano,Cienciano
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 1,2 - 1,2 - 1,2 - 1
Cienciano,Cienciano,Cienciano,Cienciano
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
15-08-2023,15-08-2023,15-08-2023,15-08-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 0,2 - 0,2 - 0,2 - 0
Cienciano,Cienciano,Cienciano,Cienciano
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 0,0 - 0,0 - 0,0 - 0
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
2 - 0,2 - 0,2 - 0,2 - 0
Cienciano,Cienciano,Cienciano,Cienciano
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 1,0 - 1,0 - 1,0 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
2 - 2,2 - 2,2 - 2,2 - 2
Cienciano,Cienciano,Cienciano,Cienciano
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 2,2 - 2,2 - 2,2 - 2
ADT,ADT,ADT,ADT
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
0 - 3,0 - 3,0 - 3,0 - 3
Cienciano,Cienciano,Cienciano,Cienciano
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 0,2 - 0,2 - 0,2 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
4 - 1,4 - 1,4 - 1,4 - 1
Cienciano,Cienciano,Cienciano,Cienciano
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Cienciano,Cienciano,Cienciano,Cienciano
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Cusco,Cusco,Cusco,Cusco
0 - 3,0 - 3,0 - 3,0 - 3
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Cienciano,Cienciano,Cienciano,Cienciano
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
2 - 3,2 - 3,2 - 3,2 - 3
Cusco,Cusco,Cusco,Cusco
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Cusco,Cusco,Cusco,Cusco
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
27-03-2023,27-03-2023,27-03-2023,27-03-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
Cusco,Cusco,Cusco,Cusco
01-04-2023,01-04-2023,01-04-2023,01-04-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 1,1 - 1,1 - 1,1 - 1
Cusco,Cusco,Cusco,Cusco
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
16-04-2023,16-04-2023,16-04-2023,16-04-2023
ADT,ADT,ADT,ADT
0 - 2,0 - 2,0 - 2,0 - 2
Cusco,Cusco,Cusco,Cusco
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
Cusco,Cusco,Cusco,Cusco
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Cusco,Cusco,Cusco,Cusco
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 2,3 - 2,3 - 2,3 - 2
Cusco,Cusco,Cusco,Cusco
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Cusco,Cusco,Cusco,Cusco
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Cusco,Cusco,Cusco,Cusco
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
26-06-2023,26-06-2023,26-06-2023,26-06-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
UTC,UTC,UTC,UTC
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
3 - 1,3 - 1,3 - 1,3 - 1
Cusco,Cusco,Cusco,Cusco
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Cusco,Cusco,Cusco,Cusco
0 - 0,0 - 0,0 - 0,0 - 0
Cienciano,Cienciano,Cienciano,Cienciano
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Cusco,Cusco,Cusco,Cusco
3 - 0,3 - 0,3 - 0,3 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 1,2 - 1,2 - 1,2 - 1
Cusco,Cusco,Cusco,Cusco
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Cusco,Cusco,Cusco,Cusco
1 - 1,1 - 1,1 - 1,1 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
16-08-2023,16-08-2023,16-08-2023,16-08-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Cusco,Cusco,Cusco,Cusco
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Cusco,Cusco,Cusco,Cusco
1 - 1,1 - 1,1 - 1,1 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Cusco,Cusco,Cusco,Cusco
1 - 0,1 - 0,1 - 0,1 - 0
ADT,ADT,ADT,ADT
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 1,2 - 1,2 - 1,2 - 1
Cusco,Cusco,Cusco,Cusco
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Cusco,Cusco,Cusco,Cusco
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Cusco,Cusco,Cusco,Cusco
4 - 1,4 - 1,4 - 1,4 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Cusco,Cusco,Cusco,Cusco
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Cusco,Cusco,Cusco,Cusco
1 - 1,1 - 1,1 - 1,1 - 1
Universitario,Universitario,Universitario,Universitario
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
3 - 1,3 - 1,3 - 1,3 - 1
Cusco,Cusco,Cusco,Cusco
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
2 - 4,2 - 4,2 - 4,2 - 4
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
20-02-2023,20-02-2023,20-02-2023,20-02-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 2,2 - 2,2 - 2,2 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 2,1 - 2,1 - 2,1 - 2
Universitario,Universitario,Universitario,Universitario
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 1,1 - 1,1 - 1,1 - 1
UTC,UTC,UTC,UTC
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
5 - 3,5 - 3,5 - 3,5 - 3
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 1,1 - 1,1 - 1,1 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
4 - 2,4 - 2,4 - 2,4 - 2
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 0,1 - 0,1 - 0,1 - 0
ADT,ADT,ADT,ADT
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
0 - 1,0 - 1,0 - 1,0 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
5 - 0,5 - 0,5 - 0,5 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
6 - 1,6 - 1,6 - 1,6 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
3 - 0,3 - 0,3 - 0,3 - 0
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
10-06-2023,10-06-2023,10-06-2023,10-06-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
01-07-2023,01-07-2023,01-07-2023,01-07-2023
ADT,ADT,ADT,ADT
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 5,1 - 5,1 - 5,1 - 5
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
4 - 1,4 - 1,4 - 1,4 - 1
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
27-07-2023,27-07-2023,27-07-2023,27-07-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
5 - 0,5 - 0,5 - 0,5 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
4 - 0,4 - 0,4 - 0,4 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Universitario,Universitario,Universitario,Universitario
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 0,1 - 0,1 - 0,1 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
21-08-2023,21-08-2023,21-08-2023,21-08-2023
UTC,UTC,UTC,UTC
3 - 2,3 - 2,3 - 2,3 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
2 - 0,2 - 0,2 - 0,2 - 0
Cusco,Cusco,Cusco,Cusco
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
3 - 1,3 - 1,3 - 1,3 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
2 - 2,2 - 2,2 - 2,2 - 2
Cienciano,Cienciano,Cienciano,Cienciano
19-09-2023,19-09-2023,19-09-2023,19-09-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 0,1 - 0,1 - 0,1 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 2,2 - 2,2 - 2,2 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 2,1 - 2,1 - 2,1 - 2
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
22-10-2023,22-10-2023,22-10-2023,22-10-2023
