date,home_team,score,away_team
08-05-2023,08-05-2023,08-05-2023,08-05-2023
SK Brann,SK Brann,SK Brann,SK Brann
0 - 0,0 - 0,0 - 0,0 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 1,2 - 1,2 - 1,2 - 1
SK Brann,SK Brann,SK Brann,SK Brann
16-05-2023,16-05-2023,16-05-2023,16-05-2023
SK Brann,SK Brann,SK Brann,SK Brann
4 - 1,4 - 1,4 - 1,4 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
29-05-2023,29-05-2023,29-05-2023,29-05-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 1,3 - 1,3 - 1,3 - 1
Rosenborg,Rosenborg,Rosenborg,Rosenborg
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 3,1 - 3,1 - 3,1 - 3
SK Brann,SK Brann,SK Brann,SK Brann
11-06-2023,11-06-2023,11-06-2023,11-06-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 2,2 - 2,2 - 2,2 - 2
Lillestrom,Lillestrom,Lillestrom,Lillestrom
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Viking FK,Viking FK,Viking FK,Viking FK
3 - 1,3 - 1,3 - 1,3 - 1
SK Brann,SK Brann,SK Brann,SK Brann
02-07-2023,02-07-2023,02-07-2023,02-07-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 1,2 - 1,2 - 1,2 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Molde FK,Molde FK,Molde FK,Molde FK
2 - 0,2 - 0,2 - 0,2 - 0
SK Brann,SK Brann,SK Brann,SK Brann
16-07-2023,16-07-2023,16-07-2023,16-07-2023
SK Brann,SK Brann,SK Brann,SK Brann
1 - 0,1 - 0,1 - 0,1 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Tromso,Tromso,Tromso,Tromso
3 - 1,3 - 1,3 - 1,3 - 1
SK Brann,SK Brann,SK Brann,SK Brann
30-07-2023,30-07-2023,30-07-2023,30-07-2023
SK Brann,SK Brann,SK Brann,SK Brann
0 - 2,0 - 2,0 - 2,0 - 2
Viking FK,Viking FK,Viking FK,Viking FK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
20-08-2023,20-08-2023,20-08-2023,20-08-2023
SK Brann,SK Brann,SK Brann,SK Brann
5 - 1,5 - 1,5 - 1,5 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
03-09-2023,03-09-2023,03-09-2023,03-09-2023
SK Brann,SK Brann,SK Brann,SK Brann
1 - 0,1 - 0,1 - 0,1 - 0
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
SK Brann,SK Brann,SK Brann,SK Brann
24-09-2023,24-09-2023,24-09-2023,24-09-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 1,2 - 1,2 - 1,2 - 1
Tromso,Tromso,Tromso,Tromso
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
1 - 2,1 - 2,1 - 2,1 - 2
SK Brann,SK Brann,SK Brann,SK Brann
21-10-2023,21-10-2023,21-10-2023,21-10-2023
SK Brann,SK Brann,SK Brann,SK Brann
3 - 2,3 - 2,3 - 2,3 - 2
Molde FK,Molde FK,Molde FK,Molde FK
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
1 - 1,1 - 1,1 - 1,1 - 1
SK Brann,SK Brann,SK Brann,SK Brann
05-11-2023,05-11-2023,05-11-2023,05-11-2023
SK Brann,SK Brann,SK Brann,SK Brann
2 - 1,2 - 1,2 - 1,2 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
11-11-2023,11-11-2023,11-11-2023,11-11-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
0 - 2,0 - 2,0 - 2,0 - 2
SK Brann,SK Brann,SK Brann,SK Brann
26-11-2023,26-11-2023,26-11-2023,26-11-2023
SK Brann,SK Brann,SK Brann,SK Brann
? - ?,? - ?,? - ?,? - ?
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
2 - 0,2 - 0,2 - 0,2 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 0,0 - 0,0 - 0,0 - 0
Tromso,Tromso,Tromso,Tromso
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 1,1 - 1,1 - 1,1 - 1
Sandefjord,Sandefjord,Sandefjord,Sandefjord
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
4 - 0,4 - 0,4 - 0,4 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
08-05-2023,08-05-2023,08-05-2023,08-05-2023
SK Brann,SK Brann,SK Brann,SK Brann
0 - 0,0 - 0,0 - 0,0 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
1 - 2,1 - 2,1 - 2,1 - 2
Viking FK,Viking FK,Viking FK,Viking FK
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 0,1 - 0,1 - 0,1 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Molde FK,Molde FK,Molde FK,Molde FK
5 - 0,5 - 0,5 - 0,5 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
4 - 1,4 - 1,4 - 1,4 - 1
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
11-06-2023,11-06-2023,11-06-2023,11-06-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
3 - 2,3 - 2,3 - 2,3 - 2
Sandefjord,Sandefjord,Sandefjord,Sandefjord
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
6 - 1,6 - 1,6 - 1,6 - 1
Sandefjord,Sandefjord,Sandefjord,Sandefjord
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 0,0 - 0,0 - 0,0 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
4 - 2,4 - 2,4 - 2,4 - 2
Sandefjord,Sandefjord,Sandefjord,Sandefjord
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
2 - 5,2 - 5,2 - 5,2 - 5
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
2 - 3,2 - 3,2 - 3,2 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
5 - 1,5 - 1,5 - 1,5 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
2 - 2,2 - 2,2 - 2,2 - 2
Molde FK,Molde FK,Molde FK,Molde FK
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Tromso,Tromso,Tromso,Tromso
1 - 0,1 - 0,1 - 0,1 - 0
Sandefjord,Sandefjord,Sandefjord,Sandefjord
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 0,0 - 0,0 - 0,0 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
3 - 2,3 - 2,3 - 2,3 - 2
Sandefjord,Sandefjord,Sandefjord,Sandefjord
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
2 - 0,2 - 0,2 - 0,2 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Viking FK,Viking FK,Viking FK,Viking FK
4 - 3,4 - 3,4 - 3,4 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
1 - 2,1 - 2,1 - 2,1 - 2
Vålerenga,Vålerenga,Vålerenga,Vålerenga
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 1,0 - 1,0 - 1,0 - 1
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
21-10-2023,21-10-2023,21-10-2023,21-10-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
4 - 3,4 - 3,4 - 3,4 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
1 - 1,1 - 1,1 - 1,1 - 1
SK Brann,SK Brann,SK Brann,SK Brann
06-11-2023,06-11-2023,06-11-2023,06-11-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
0 - 3,0 - 3,0 - 3,0 - 3
Sandefjord,Sandefjord,Sandefjord,Sandefjord
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
3 - 2,3 - 2,3 - 2,3 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
? - ?,? - ?,? - ?,? - ?
Sandefjord,Sandefjord,Sandefjord,Sandefjord
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
0 - 2,0 - 2,0 - 2,0 - 2
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 2,0 - 2,0 - 2,0 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
0 - 0,0 - 0,0 - 0,0 - 0
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
30-04-2023,30-04-2023,30-04-2023,30-04-2023
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
0 - 0,0 - 0,0 - 0,0 - 0
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
1 - 1,1 - 1,1 - 1,1 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 1,2 - 1,2 - 1,2 - 1
SK Brann,SK Brann,SK Brann,SK Brann
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
1 - 2,1 - 2,1 - 2,1 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
3 - 1,3 - 1,3 - 1,3 - 1
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Tromso,Tromso,Tromso,Tromso
2 - 1,2 - 1,2 - 1,2 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
1 - 3,1 - 3,1 - 3,1 - 3
Viking FK,Viking FK,Viking FK,Viking FK
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
0 - 3,0 - 3,0 - 3,0 - 3
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
6 - 1,6 - 1,6 - 1,6 - 1
Sandefjord,Sandefjord,Sandefjord,Sandefjord
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
5 - 2,5 - 2,5 - 2,5 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 3,2 - 3,2 - 3,2 - 3
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Molde FK,Molde FK,Molde FK,Molde FK
5 - 1,5 - 1,5 - 1,5 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 1,2 - 1,2 - 1,2 - 1
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
5 - 1,5 - 1,5 - 1,5 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
1 - 2,1 - 2,1 - 2,1 - 2
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
0 - 3,0 - 3,0 - 3,0 - 3
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
4 - 0,4 - 0,4 - 0,4 - 0
Tromso,Tromso,Tromso,Tromso
03-09-2023,03-09-2023,03-09-2023,03-09-2023
SK Brann,SK Brann,SK Brann,SK Brann
1 - 0,1 - 0,1 - 0,1 - 0
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
3 - 1,3 - 1,3 - 1,3 - 1
Lillestrom,Lillestrom,Lillestrom,Lillestrom
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
1 - 1,1 - 1,1 - 1,1 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
5 - 2,5 - 2,5 - 2,5 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
3 - 2,3 - 2,3 - 2,3 - 2
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 2,2 - 2,2 - 2,2 - 2
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
3 - 2,3 - 2,3 - 2,3 - 2
Vålerenga,Vålerenga,Vålerenga,Vålerenga
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Viking FK,Viking FK,Viking FK,Viking FK
2 - 1,2 - 1,2 - 1,2 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
? - ?,? - ?,? - ?,? - ?
Molde FK,Molde FK,Molde FK,Molde FK
10-04-2023,10-04-2023,10-04-2023,10-04-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 0,0 - 0,0 - 0,0 - 0
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
16-04-2023,16-04-2023,16-04-2023,16-04-2023
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
4 - 0,4 - 0,4 - 0,4 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
3 - 0,3 - 0,3 - 0,3 - 0
FK Haugesund,FK Haugesund,FK Haugesund,FK Haugesund
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Molde FK,Molde FK,Molde FK,Molde FK
2 - 3,2 - 3,2 - 3,2 - 3
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
1 - 1,1 - 1,1 - 1,1 - 1
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
1 - 0,1 - 0,1 - 0,1 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
16-05-2023,16-05-2023,16-05-2023,16-05-2023
SK Brann,SK Brann,SK Brann,SK Brann
4 - 1,4 - 1,4 - 1,4 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
2 - 1,2 - 1,2 - 1,2 - 1
Vålerenga,Vålerenga,Vålerenga,Vålerenga
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
3 - 1,3 - 1,3 - 1,3 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
2 - 2,2 - 2,2 - 2,2 - 2
Rosenborg,Rosenborg,Rosenborg,Rosenborg
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Tromso,Tromso,Tromso,Tromso
2 - 1,2 - 1,2 - 1,2 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Sandefjord,Sandefjord,Sandefjord,Sandefjord
0 - 0,0 - 0,0 - 0,0 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Viking FK,Viking FK,Viking FK,Viking FK
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
3 - 2,3 - 2,3 - 2,3 - 2
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Molde FK,Molde FK,Molde FK,Molde FK
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Odd Grenland BK,Odd Grenland BK,Odd Grenland BK,Odd Grenland BK
4 - 0,4 - 0,4 - 0,4 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Viking FK,Viking FK,Viking FK,Viking FK
1 - 0,1 - 0,1 - 0,1 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
2 - 1,2 - 1,2 - 1,2 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
SK Brann,SK Brann,SK Brann,SK Brann
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
1 - 1,1 - 1,1 - 1,1 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 1,0 - 1,0 - 1,0 - 1
Tromso,Tromso,Tromso,Tromso
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
5 - 2,5 - 2,5 - 2,5 - 2
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
1 - 0,1 - 0,1 - 0,1 - 0
Lillestrom,Lillestrom,Lillestrom,Lillestrom
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Rosenborg,Rosenborg,Rosenborg,Rosenborg
1 - 1,1 - 1,1 - 1,1 - 1
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF,Sarpsborg 08 FF
2 - 2,2 - 2,2 - 2,2 - 2
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
0 - 4,0 - 4,0 - 4,0 - 4
FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt,FK Bodø / Glimt
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Vålerenga,Vålerenga,Vålerenga,Vålerenga
0 - 0,0 - 0,0 - 0,0 - 0
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Stabæk Fotball,Stabæk Fotball,Stabæk Fotball,Stabæk Fotball
? - ?,? - ?,? - ?,? - ?
Sandefjord,Sandefjord,Sandefjord,Sandefjord
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
1 - 0,1 - 0,1 - 0,1 - 0
Aalesunds FK,Aalesunds FK,Aalesunds FK,Aalesunds FK
19-04-2023,19-04-2023,19-04-2023,19-04-2023
Lillestrom,Lillestrom,Lillestrom,Lillestrom
4 - 3,4 - 3,4 - 3,4 - 3
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Ham-Kam,Ham-Kam,Ham-Kam,Ham-Kam
2 - 0,2 - 0,2 - 0,2 - 0
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Strømsgodset IF,Strømsgodset IF,Strømsgodset IF,Strømsgodset IF
0 - 1,0 - 1,0 - 1,0 - 1
Tromso,Tromso,Tromso,Tromso
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Viking FK,Viking FK,Viking FK,Viking FK
1 - 1,1 - 1,1 - 1,1 - 1
